id,2021_value,2021_land,2021_improvements,2023_value,2023_land,2023_improvements,2022_value,2022_land,2022_improvements,2020_value,2020_land,2020_improvements,2019_value,2019_land,2024_value,2024_land,2024_improvements,2018_value,2018_land,2018_improvements,2019_improvements,2017_value,2010_value,2010_land,2010_improvements,2025_value,2025_land,2025_improvements
"6522-28th-Ave,-Kenosha,-WI-53143",97700.0,17100.0,80600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"20422-W-Legend-Trl,-Buckeye,-AZ-85396",31550.0,6310.0,25240.0,43570.0,8710.0,34860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1041-Scaleybark-Rd,-Charlotte,-NC-28209",0.0,0.0,0.0,474500.0,445500.0,29000.0,362600.0,216000.0,146600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2352-Sw-5th-St,-Apt-16,-Miami,-FL-33135",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2301-S-Austin-Ave,-Ste-5,-Denison,-TX-75020",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"51-Birdsong-Pkwy,-Orchard-Park,-NY-14127",0.0,0.0,0.0,0.0,0.0,0.0,323900.0,65000.0,258900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"113-Oak-Ave,-Bellmawr,-NJ-08031",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"11875-Westview-Pkwy,-San-Diego,-CA-92126",0.0,0.0,0.0,571205.0,202758.0,368447.0,560006.0,198783.0,361223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"8715-Shadow-Crest-St,-Houston,-TX-77074",188215.0,33963.0,154252.0,248807.0,71500.0,177307.0,0.0,0.0,0.0,164816.0,33963.0,130853.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4465-Boca-Way,-Spc-137,-Reno,-NV-89502",0.0,0.0,0.0,0.0,0.0,0.0,19387.0,17500.0,1887.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"815-Kendall-St,-Port-Orchard,-WA-98366",0.0,0.0,0.0,317490.0,63410.0,254080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"7002-Lakeview-Dr,-Unit-101,-San-Antonio,-TX-78244",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1009-Mechanic-St,-Bethlehem,-PA-18015",0.0,0.0,0.0,0.0,0.0,0.0,28100.0,6200.0,21900.0,28100.0,6200.0,21900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3665-Whispering-Pines-Loop-S,-Delaware,-OH-43015",0.0,0.0,0.0,0.0,0.0,0.0,155680.0,28000.0,127680.0,0.0,0.0,0.0,10080.0,10080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"705-Chapel-Rd,-Glenside,-PA-19038",0.0,0.0,0.0,169120.0,59620.0,109500.0,169120.0,59620.0,109500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"54-Albero-Ct,-Rancho-Palos-Verdes,-CA-90275",0.0,0.0,0.0,0.0,0.0,0.0,1299312.0,901697.0,397615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"53-Oakland-Ave,-Hanover,-MA-02339",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"13343-Sunkiss-Loop,-Windermere,-FL-34786",208801.0,0.0,0.0,0.0,0.0,0.0,215065.0,0.0,0.0,0.0,0.0,0.0,201288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"9245-W-Ira-St,-Tucson,-AZ-85735",0.0,0.0,0.0,3475.0,2100.0,1375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4272.0,2700.0,1572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"50-E-Bellevue-Pl,-Apt-2105,-Chicago,-IL-60611",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44957.0,2963.0,41994.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"5129-N-Newton-Cir,-Park-City,-KS-67219",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25818.0,3945.0,21873.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1641-Old-Orchard-Ln,-Seabrook,-TX-77586",0.0,0.0,0.0,419655.0,76655.0,343000.0,353465.0,76655.0,276810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"328-Union-Ave,-Runnemede,-NJ-08078",0.0,0.0,0.0,0.0,0.0,0.0,161000.0,49200.0,111800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"877-Brosmer-Dr,-Reynoldsburg,-OH-43068",97480.0,18900.0,78580.0,0.0,0.0,0.0,97480.0,18900.0,78580.0,0.0,0.0,0.0,84040.0,12600.0,0.0,0.0,0.0,0.0,0.0,0.0,71440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3222-W-Myrtle-Ave,-Phoenix,-AZ-85051",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"24417-Twin-Lake-Dr,-Land-O-Lakes,-FL-34639",0.0,0.0,0.0,0.0,0.0,0.0,299715.0,45333.0,254382.0,202603.0,22035.0,180568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"624-N-Main-St,-Kewaunee,-WI-54216",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"141-S-670-E,-Pleasant-Grove,-UT-84062",0.0,0.0,0.0,0.0,0.0,0.0,276210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"41-Mary-St,-West-Jefferson,-OH-43162",0.0,0.0,0.0,0.0,0.0,0.0,32630.0,10490.0,22140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"7807-Golf-Circle-Dr,-Apt-206,-Margate,-FL-33063",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"6449-Wetherole-St,-Apt-2I,-Rego-Park,-NY-11374",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41296.0,2280.0,0.0,0.0,0.0,0.0,0.0,0.0,39016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3350-Mcfaddin-St,-Apt-27,-Beaumont,-TX-77706",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"510-S-Irena-Ave,-Redondo-Beach,-CA-90277",0.0,0.0,0.0,2599149.0,1010779.0,1588370.0,2548186.0,990960.0,1557226.0,2472608.0,961569.0,1511039.0,2424126.0,942715.0,0.0,0.0,0.0,0.0,0.0,0.0,1481411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"713-Mainsail-Dr,-Tampa,-FL-33602",233507.0,100.0,233407.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"113-Obregon-St,-San-Antonio,-TX-78207",0.0,0.0,0.0,102250.0,40440.0,61810.0,96740.0,30690.0,66050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1632-River-Oaks-Dr,-Irving,-TX-75060",0.0,0.0,0.0,221820.0,50000.0,171820.0,221820.0,50000.0,171820.0,180510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2718-Bettis-Ave,-Wasco,-CA-93280",0.0,0.0,0.0,164858.0,34476.0,130382.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"337-Early-Rd,-Columbia,-TN-38401",17080.0,0.0,17080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1025-Martin-Luther-King-Jr-Dr,-Asheboro,-NC-27203",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"625-Hidden-Cove-Dr,-Princeton,-TX-75407",0.0,0.0,0.0,394749.0,100000.0,294749.0,351000.0,80000.0,271000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1901-N-River-Rd,-Algonquin,-IL-60102",0.0,0.0,0.0,0.0,0.0,0.0,148177.0,36657.0,111520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"8600-Douglas-Ave,-Dallas,-TX-75225",0.0,0.0,0.0,4272360.0,2214080.0,2058280.0,4000000.0,1974720.0,2025280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1615-Mariah-Way-E,-Fort-Walton-Beach,-FL-32547",0.0,0.0,0.0,0.0,0.0,0.0,287291.0,56652.0,230639.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"134-Danforth-Dr,-Port-Charlotte,-FL-33980",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3813-Octavia-Ln,-Round-Rock,-TX-78681",0.0,0.0,0.0,566350.0,136000.0,430350.0,415515.0,80000.0,335515.0,373257.0,75160.0,298097.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"235th-St-W,-Rosamond,-CA-93560",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"21515-Fairhaven-Creek-Dr,-Cypress,-TX-77433",0.0,0.0,0.0,0.0,0.0,0.0,819979.0,151531.0,668448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"14405-Hardtree-Dr,-Lake-Hughes,-CA-93532",0.0,0.0,0.0,174012.0,22741.0,151271.0,0.0,0.0,0.0,165543.0,21635.0,143908.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3011-Nova-Scotia-Ln,-Melbourne,-FL-32935",0.0,0.0,0.0,0.0,0.0,0.0,156110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"106-Ada-St,-West-Monroe,-LA-71291",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"11114-Marbel-Ave,-Downey,-CA-90241",0.0,0.0,0.0,125076.0,55824.0,69252.0,0.0,0.0,0.0,118989.0,53107.0,65882.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"717-Gee-St,-Salinas,-CA-93905",146566.0,42424.0,104142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1907-Arbor-Vista-Dr,-Charlotte,-NC-28262",266200.0,50000.0,216200.0,446500.0,100000.0,346500.0,266200.0,50000.0,216200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Marsh-View-Dr,-Lot-1,-Townsend,-GA-31331",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1009-W-Blaine-St,-Seattle,-WA-98119",920000.0,432000.0,488000.0,0.0,0.0,0.0,1156000.0,750000.0,406000.0,835000.0,397000.0,438000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"110-3rd-Ave,-Apt-3,-St-Pete-Beach,-FL-33706",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"502-1st-St-N,-Texas-City,-TX-77590",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"23330-Westheimer-Pkwy,-Katy,-TX-77494",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"10425-Hopcraft-Rd,-Onondaga,-MI-49264",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"247-Candytuft-Rd,-Reisterstown,-MD-21136",0.0,0.0,0.0,174533.0,0.0,0.0,169867.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1775-N-Lafayette-St,-Unit-1,-Denver,-CO-80218",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"15441-Sabillasville-Rd,-Blue-Ridge-Summit,-PA-17214",14300.0,1670.0,12630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"6-Penny-Ln,-Scarsdale,-NY-10583",0.0,0.0,0.0,0.0,0.0,0.0,1445600.0,472000.0,973600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"28-Asbury-Rd,-Asheville,-NC-28804",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,616400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"653-Cross-Keys-Rd,-Sicklerville,-NJ-08081",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"118-Glavera-Ave-NE,-Canton,-OH-44704",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"25117-Plantation-Dr-NE,-Atlanta,-GA-30324",100960.0,15000.0,85960.0,0.0,0.0,0.0,107800.0,14160.0,93640.0,0.0,0.0,0.0,94240.0,13960.0,0.0,0.0,0.0,0.0,0.0,0.0,80280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4252-N-Teutonia-Ave,-Apt-201,-Milwaukee,-WI-53209",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"161-Kaylor-Rd,-Pittsburgh,-PA-15237",0.0,0.0,0.0,108300.0,45000.0,63300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"6750-Us-Hwy,-27-N-Apt-C23,-Sebring,-FL-33870",0.0,0.0,0.0,0.0,0.0,0.0,95511.0,4000.0,91511.0,0.0,0.0,0.0,67070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"172-Parkrose-Dr,-Buda,-TX-78610",0.0,0.0,0.0,481738.0,97000.0,490600.0,437944.0,82200.0,502990.0,0.0,0.0,0.0,366440.0,35000.0,0.0,0.0,0.0,0.0,0.0,0.0,331440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"6-Quail-Path,-Liverpool,-NY-13090",4600.0,1000.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2520-Woodside-Dr,-Lewisville,-TX-75077",435206.0,70724.0,364482.0,578818.0,106086.0,472732.0,443000.0,106086.0,336914.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"10742-W-Flower-St,-Avondale,-AZ-85392",0.0,0.0,0.0,26120.0,5220.0,20900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2523-Spring-St,-Pittsburgh,-PA-15210",10100.0,7600.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"59274-Herwig-Rd,-Trlr-47,-Slidell,-LA-70461",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"14400-Vose-St,-Apt-203,-Van-Nuys,-CA-91405",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1620-S-Chance-Ave,-Apt-117,-Fresno,-CA-93702",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"9350-S-Cimarron-Rd,-Unit-2080,-Las-Vegas,-NV-89178",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1433-Royer-St,-Des-Moines,-IA-50316",0.0,0.0,0.0,113400.0,24200.0,89200.0,91000.0,20200.0,70800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
