id,addressLine1,addressLine2,city,state,zipCode,formattedAddress,county,longitude,latitude
"17511-Ohio-Canal-Ct,-Humble,-TX-77346",17511 Ohio Canal Ct,unknown,Humble,TX,77346,"17511 Ohio Canal Ct, Humble, TX 77346",Harris,-95.203997,29.967345
"843-Wood-Ave,-Edison,-NJ-08820",843 Wood Ave,unknown,Edison,NJ,8820,"843 Wood Ave, Edison, NJ 08820",Middlesex,-74.338151,40.593789
"779-Briarcliff-Dr,-Orange-City,-FL-32763",779 Briarcliff Dr,unknown,Orange City,FL,32763,"779 Briarcliff Dr, Orange City, FL 32763",Volusia,-81.31038,28.925744
"3185-Dove-Ln,-Mulberry,-FL-33860",3185 Dove Ln,unknown,Mulberry,FL,33860,"3185 Dove Ln, Mulberry, FL 33860",Polk,-82.008245,27.933833
"8745-Steelhead-Ct,-Reno,-NV-89523",8745 Steelhead Ct,unknown,Reno,NV,89523,"8745 Steelhead Ct, Reno, NV 89523",Washoe,-119.905951,39.506908
"568-Past-St,-Palmetto,-GA-30268",568 Past St,unknown,Palmetto,GA,30268,"568 Past St, Palmetto, GA 30268",Fulton County,-84.66776,33.527864
"78-Tuscarora-Ave,-Beaufort,-SC-29907",78 Tuscarora Ave,unknown,Beaufort,SC,29907,"78 Tuscarora Ave, Beaufort, SC 29907",Beaufort County,-80.68408,32.475415
"45-313-Namoku-St,-Kaneohe,-HI-96744",45-313 Namoku St,unknown,Kaneohe,HI,96744,"45-313 Namoku St, Kaneohe, HI 96744",Honolulu,-157.79136,21.400561
"461-Coopers-Way,-Centerton,-AR-72719",461 Coopers Way,unknown,Centerton,AR,72719,"461 Coopers Way, Centerton, AR 72719",Benton,-94.282159,36.363411
"3733-Autumn-Ln,-Baytown,-TX-77521",3733 Autumn Ln,unknown,Baytown,TX,77521,"3733 Autumn Ln, Baytown, TX 77521",Harris,-94.922046,29.773098
"15411-Blackwell-Dr,-Omaha,-NE-68137",15411 Blackwell Dr,unknown,Omaha,NE,68137,"15411 Blackwell Dr, Omaha, NE 68137",Douglas,-96.15593,41.19907
"515-W-Summit-Ave,-Coeur-D-Alene,-ID-83814",515 W Summit Ave,unknown,Coeur D Alene,ID,83814,"515 W Summit Ave, Coeur D Alene, ID 83814",Kootenai,-116.790694,47.685499
"15-S-Church-St,-Unit-4,-Spring-City,-PA-19475",15 S Church St,Unit 4,Spring City,PA,19475,"15 S Church St, Unit 4, Spring City, PA 19475",Chester,-75.547592,40.17683
"1406-Bliss-St,-Belvidere,-IL-61008",1406 Bliss St,unknown,Belvidere,IL,61008,"1406 Bliss St, Belvidere, IL 61008",Boone,-88.828676,42.273992
"2100-Winsted-Ln,-Apt-A,-Austin,-TX-78703",2100 Winsted Ln,Apt A,Austin,TX,78703,"2100 Winsted Ln, Apt A, Austin, TX 78703",Travis,-97.761761,30.291541
"201-08-116th-Ave,-Saint-Albans,-NY-11412",201-08 116th Ave,unknown,Saint Albans,NY,11412,"201-08 116th Ave, Saint Albans, NY 11412",Queens County,-73.751472,40.696067
"901-44th-Ave-NE,-Saint-Petersburg,-FL-33703",901 44th Ave NE,unknown,Saint Petersburg,FL,33703,"901 44th Ave NE, Saint Petersburg, FL 33703",Pinellas,-82.622814,27.812401
"6186-Zachary-Ave,-Springfield,-OH-45502",6186 Zachary Ave,unknown,Springfield,OH,45502,"6186 Zachary Ave, Springfield, OH 45502",Clark County,-83.920007,39.991679
"91-1079-Kaupea-St,-Kapolei,-HI-96707",91-1079 Kaupea St,unknown,Kapolei,HI,96707,"91-1079 Kaupea St, Kapolei, HI 96707",Honolulu,-158.062307,21.327736
"460-W-Hintz-Rd,-Wheeling,-IL-60090",460 W Hintz Rd,unknown,Wheeling,IL,60090,"460 W Hintz Rd, Wheeling, IL 60090",Cook,-87.930203,42.124723
"5237-Magellan-Way-W,-Delray-Beach,-FL-33484",5237 Magellan Way W,unknown,Delray Beach,FL,33484,"5237 Magellan Way W, Delray Beach, FL 33484",Palm Beach,-80.126674,26.476463
"1379-Land-Grove-Dr,-Kernersville,-NC-27284",1379 Land Grove Dr,unknown,Kernersville,NC,27284,"1379 Land Grove Dr, Kernersville, NC 27284",Guilford,-80.120123,36.088469
"8735-Crampton-Dr,-Powell,-OH-43065",8735 Crampton Dr,unknown,Powell,OH,43065,"8735 Crampton Dr, Powell, OH 43065",Franklin,-83.086549,40.133958
"67-Lagoon-Rd,-Statesboro,-GA-30461",67 Lagoon Rd,unknown,Statesboro,GA,30461,"67 Lagoon Rd, Statesboro, GA 30461",Bulloch,-81.544134,32.474188
"25267-18th-St,-San-Bernardino,-CA-92404",25267 18th St,unknown,San Bernardino,CA,92404,"25267 18th St, San Bernardino, CA 92404",San Bernardino,-117.253159,34.130556
"Carthage-Rd,-West-End,-NC-27376",Carthage Rd,unknown,West End,NC,27376,"Carthage Rd, West End, NC 27376",Moore,-79.503693,35.285438
"5286-24th-St,-Detroit,-MI-48208",5286 24th St,unknown,Detroit,MI,48208,"5286 24th St, Detroit, MI 48208",Wayne,-83.10218,42.348008
"2108-E-Woodstone-Dr,-Hayden,-ID-83835",2108 E Woodstone Dr,unknown,Hayden,ID,83835,"2108 E Woodstone Dr, Hayden, ID 83835",Kootenai,-116.76358,47.753492
"1348-Yadkinville-Rd,-Mocksville,-NC-27028",1348 Yadkinville Rd,unknown,Mocksville,NC,27028,"1348 Yadkinville Rd, Mocksville, NC 27028",Davie,-80.582928,35.917793
"10243-Classic-Oak-Rd-N,-Jacksonville,-FL-32225",10243 Classic Oak Rd N,unknown,Jacksonville,FL,32225,"10243 Classic Oak Rd N, Jacksonville, FL 32225",Duval,-81.533055,30.345732
"1406-E-6th-Ave,-Brodhead,-WI-53520",1406 E 6th Ave,unknown,Brodhead,WI,53520,"1406 E 6th Ave, Brodhead, WI 53520",Green County,-89.370273,42.615808
"505-N-Maple-St,-Searcy,-AR-72143",505 N Maple St,unknown,Searcy,AR,72143,"505 N Maple St, Searcy, AR 72143",White,-91.745586,35.251982
"602-4th-St-S,-Northwood,-IA-50459",602 4th St S,unknown,Northwood,IA,50459,"602 4th St S, Northwood, IA 50459",Worth,-93.226203,43.4391
"30264-Lands-End-Pl,-Canyon-Lake,-CA-92587",30264 Lands End Pl,unknown,Canyon Lake,CA,92587,"30264 Lands End Pl, Canyon Lake, CA 92587",Riverside,-117.255481,33.681567
"7992-N-Indian-Rd-E,-Dry-Fork,-UT-84078",7992 N Indian Rd E,unknown,Dry Fork,UT,84078,"7992 N Indian Rd E, Dry Fork, UT 84078",Uintah County,-109.655386,40.569947
"7142-S-Maplewood-Ave,-Chicago,-IL-60629",7142 S Maplewood Ave,unknown,Chicago,IL,60629,"7142 S Maplewood Ave, Chicago, IL 60629",Cook,-87.687236,41.763336
"2727-W-43rd-St,-Apt-410,-Minneapolis,-MN-55410",2727 W 43rd St,Apt 410,Minneapolis,MN,55410,"2727 W 43rd St, Apt 410, Minneapolis, MN 55410",Hennepin,-93.314105,44.924193
"704-Walnut-Ridge-Ests,-Pottstown,-PA-19464",704 Walnut Ridge Ests,unknown,Pottstown,PA,19464,"704 Walnut Ridge Ests, Pottstown, PA 19464",Montgomery County,-75.599301,40.256711
"11839-Loma-Dr,-Apt-8,-Whittier,-CA-90604",11839 Loma Dr,Apt 8,Whittier,CA,90604,"11839 Loma Dr, Apt 8, Whittier, CA 90604",Los Angeles,-118.033832,33.922132
"3327-Las-Vegas-Blvd-S,-Ste-1560,-Las-Vegas,-NV-89109",3327 Las Vegas Blvd S,Ste 1560,Las Vegas,NV,89109,"3327 Las Vegas Blvd S, Ste 1560, Las Vegas, NV 89109",Clark,-115.168131,36.124266
"6033-W-Bethany-Home-Rd,-Apt-804,-Glendale,-AZ-85301",6033 W Bethany Home Rd,Apt 804,Glendale,AZ,85301,"6033 W Bethany Home Rd, Apt 804, Glendale, AZ 85301",Maricopa,-112.189633,33.523038
"11505-Pace-Bend-Ct,-Gibsonton,-FL-33534",11505 Pace Bend Ct,unknown,Gibsonton,FL,33534,"11505 Pace Bend Ct, Gibsonton, FL 33534",Hillsborough,-82.358866,27.834101
"297-County-Hwy,-241,-Benton,-MO-63736",297 County Hwy,241,Benton,MO,63736,"297 County Hwy, 241, Benton, MO 63736",Scott,-89.594205,37.123365
"824-Pecos-River-Dr,-Granbury,-TX-76048",824 Pecos River Dr,unknown,Granbury,TX,76048,"824 Pecos River Dr, Granbury, TX 76048",Hood,-97.798753,32.410933
"202-Crossroads-Cir,-Montrose,-CO-81401",202 Crossroads Cir,unknown,Montrose,CO,81401,"202 Crossroads Cir, Montrose, CO 81401",Montrose County,-107.856835,38.492076
"2-W-Rawhide-Ave,-Gilbert,-AZ-85233",2 W Rawhide Ave,unknown,Gilbert,AZ,85233,"2 W Rawhide Ave, Gilbert, AZ 85233",Maricopa,-111.790011,33.343907
"5103-Concordia-St,-Fairfax,-VA-22032",5103 Concordia St,unknown,Fairfax,VA,22032,"5103 Concordia St, Fairfax, VA 22032",Fairfax,-77.309735,38.817198
"11211-Nw-7th-St,-Apt-2,-Miami,-FL-33172",11211 Nw 7th St,Apt 2,Miami,FL,33172,"11211 Nw 7th St, Apt 2, Miami, FL 33172",Miami-Dade,-80.378756,25.776925
"5606-Dalrymple-Rd,-Minneapolis,-MN-55424",5606 Dalrymple Rd,unknown,Minneapolis,MN,55424,"5606 Dalrymple Rd, Minneapolis, MN 55424",Hennepin,-93.347382,44.901468
"1544-S-53rd-St,-Philadelphia,-PA-19143",1544 S 53rd St,unknown,Philadelphia,PA,19143,"1544 S 53rd St, Philadelphia, PA 19143",Philadelphia,-75.219293,39.938458
"300-Mercer-St,-Apt-30J,-New-York,-NY-10003",300 Mercer St,Apt 30J,New York,NY,10003,"300 Mercer St, Apt 30J, New York, NY 10003",New York,-73.99358,40.73026
"627-Cory-St,-Bessemer,-AL-35020",627 Cory St,unknown,Bessemer,AL,35020,"627 Cory St, Bessemer, AL 35020",Jefferson,-86.970995,33.368234
"PO-Box-527,-Harrison,-NJ-07029",PO Box 527,unknown,Harrison,NJ,7029,"PO Box 527, Harrison, NJ 07029",Hudson,-74.151288,40.743356
"12-Huntington-Ln,-Willingboro,-NJ-08046",12 Huntington Ln,unknown,Willingboro,NJ,8046,"12 Huntington Ln, Willingboro, NJ 08046",Burlington,-74.874705,40.034694
"10721-Emerald-Park-Ln,-Fort-Worth,-TX-76052",10721 Emerald Park Ln,unknown,Fort Worth,TX,76052,"10721 Emerald Park Ln, Fort Worth, TX 76052",Tarrant,-97.371696,32.925337999999996
"315-May-Oak-Rd,-Columbia,-SC-29229",315 May Oak Rd,unknown,Columbia,SC,29229,"315 May Oak Rd, Columbia, SC 29229",Richland,-80.897811,34.152427
"2070-World-Parkway-Blvd,-Apt-20,-Clearwater,-FL-33763",2070 World Parkway Blvd,Apt 20,Clearwater,FL,33763,"2070 World Parkway Blvd, Apt 20, Clearwater, FL 33763",Pinellas County,-82.739078,27.996616
"105-S-Alarcon-St,-Unit-A,-Prescott,-AZ-86303",105 S Alarcon St,Unit A,Prescott,AZ,86303,"105 S Alarcon St, Unit A, Prescott, AZ 86303",Yavapai,-112.465579,34.541437
"1636-Hull-Ave,-Apt-202,-Des-Moines,-IA-50313",1636 Hull Ave,Apt 202,Des Moines,IA,50313,"1636 Hull Ave, Apt 202, Des Moines, IA 50313",Polk,-93.592941,41.622267
"2441-Carlmont-Dr,-Apt-306,-Belmont,-CA-94002",2441 Carlmont Dr,Apt 306,Belmont,CA,94002,"2441 Carlmont Dr, Apt 306, Belmont, CA 94002",San Mateo,-122.300661,37.508098
"11151-Trinity-River-Dr,-Rancho-Cordova,-CA-95670",11151 Trinity River Dr,unknown,Rancho Cordova,CA,95670,"11151 Trinity River Dr, Rancho Cordova, CA 95670",Sacramento,-121.270744,38.621198
"1725-Tillstream-Dr,-Orlando,-FL-32818",1725 Tillstream Dr,unknown,Orlando,FL,32818,"1725 Tillstream Dr, Orlando, FL 32818",Orange,-81.49005,28.566234
"1241-5th-St,-Whitehall,-PA-18052",1241 5th St,unknown,Whitehall,PA,18052,"1241 5th St, Whitehall, PA 18052",Lehigh,-75.475753,40.641796
"22271-E-Bellewood-Pl,-Aurora,-CO-80015",22271 E Bellewood Pl,unknown,Aurora,CO,80015,"22271 E Bellewood Pl, Aurora, CO 80015",Arapahoe,-104.727858,39.62445
"14-Santa-Cruz-Dr,-Florissant,-MO-63031",14 Santa Cruz Dr,unknown,Florissant,MO,63031,"14 Santa Cruz Dr, Florissant, MO 63031",Saint Louis,-90.321612,38.775808
"1595-Mono-Ave,-San-Leandro,-CA-94578",1595 Mono Ave,unknown,San Leandro,CA,94578,"1595 Mono Ave, San Leandro, CA 94578",Alameda,-122.12058,37.703605
"1825-Oates-Dr,-Apt-722,-Mesquite,-TX-75150",1825 Oates Dr,Apt 722,Mesquite,TX,75150,"1825 Oates Dr, Apt 722, Mesquite, TX 75150",Dallas,-96.629048,32.838045
"506-Hiawatha-Trl,-Georgetown,-KY-40324",506 Hiawatha Trl,unknown,Georgetown,KY,40324,"506 Hiawatha Trl, Georgetown, KY 40324",Scott,-84.571663,38.202349
"9136-Trail-Ct,-Jonesboro,-GA-30238",9136 Trail Ct,unknown,Jonesboro,GA,30238,"9136 Trail Ct, Jonesboro, GA 30238",Clayton,-84.408831,33.506266
"101-E-10th-St,-Ste-4G,-New-York-City,-NY-10003",101 E 10th St,Ste 4G,New York City,NY,10003,"101 E 10th St, Ste 4G, New York City, NY 10003",New York County,-73.988803,40.730774
"2434-Covey-Ct,-Santa-Rosa,-CA-95403",2434 Covey Ct,unknown,Santa Rosa,CA,95403,"2434 Covey Ct, Santa Rosa, CA 95403",Sonoma,-122.767262,38.466598
"3318-Saint-James-Pl,-Falls-Church,-VA-22042",3318 Saint James Pl,unknown,Falls Church,VA,22042,"3318 Saint James Pl, Falls Church, VA 22042",Fairfax,-77.196562,38.855965
"1627-Woodhaven-Ct,-Mundelein,-IL-60060",1627 Woodhaven Ct,unknown,Mundelein,IL,60060,"1627 Woodhaven Ct, Mundelein, IL 60060",Lake,-88.02562,42.270352
"18335-Sagebrush-Trl,-Desert-Hot-Springs,-CA-92241",18335 Sagebrush Trl,unknown,Desert Hot Springs,CA,92241,"18335 Sagebrush Trl, Desert Hot Springs, CA 92241",Riverside,-116.484062,33.916208
"PO-Box-2006,-Denham-Springs,-LA-70727",PO Box 2006,unknown,Denham Springs,LA,70727,"PO Box 2006, Denham Springs, LA 70727",Livingston,-90.9549,30.4699
"9758-Old-Lincoln-Trl,-Fairview-Heights,-IL-62208",9758 Old Lincoln Trl,unknown,Fairview Heights,IL,62208,"9758 Old Lincoln Trl, Fairview Heights, IL 62208",Saint Clair,-90.026107,38.586932
"2457-S-Palmetto-Ave,-Sanford,-FL-32771",2457 S Palmetto Ave,unknown,Sanford,FL,32771,"2457 S Palmetto Ave, Sanford, FL 32771",Seminole,-81.265812,28.788063
"J5-The-Mdws,-Clifton,-NJ-07012",J5 The Mdws,unknown,Clifton,NJ,7012,"J5 The Mdws, Clifton, NJ 07012",Passaic,-74.161486,40.847012
"65-Cambridge-Ave,-Jersey-City,-NJ-07307",65 Cambridge Ave,unknown,Jersey City,NJ,7307,"65 Cambridge Ave, Jersey City, NJ 07307",Hudson,-74.048914,40.74515
"1491-Pompey-Dr,-San-Jose,-CA-95128",1491 Pompey Dr,unknown,San Jose,CA,95128,"1491 Pompey Dr, San Jose, CA 95128",Santa Clara,-121.946408,37.295805
"257-Deerwood-Cir,-Unit-2-9,-Naples,-FL-34113",257 Deerwood Cir,Unit 2-9,Naples,FL,34113,"257 Deerwood Cir, Unit 2-9, Naples, FL 34113",Collier,-81.722838,26.101675
"933-West-Blvd,-Hartford,-CT-06105",933 West Blvd,unknown,Hartford,CT,6105,"933 West Blvd, Hartford, CT 06105",Hartford,-72.711207,41.76114
"1500-Holly-Ln-NE,-Atlanta,-GA-30329",1500 Holly Ln NE,unknown,Atlanta,GA,30329,"1500 Holly Ln NE, Atlanta, GA 30329",DeKalb,-84.323582,33.824614
"1019-Sw-39th-St,-San-Antonio,-TX-78237",1019 Sw 39th St,unknown,San Antonio,TX,78237,"1019 Sw 39th St, San Antonio, TX 78237",Bexar,-98.581559,29.412266
"256-E-Gas-Ave,-York,-PA-17403",256 E Gas Ave,unknown,York,PA,17403,"256 E Gas Ave, York, PA 17403",York,-76.72316000000001,39.966062
"1806-N-Culberson-St,-Gainesville,-TX-76240",1806 N Culberson St,unknown,Gainesville,TX,76240,"1806 N Culberson St, Gainesville, TX 76240",Cooke,-97.149864,33.64249
"2520-Sea-Robin-Rd,-Pensacola,-FL-32526",2520 Sea Robin Rd,unknown,Pensacola,FL,32526,"2520 Sea Robin Rd, Pensacola, FL 32526",Escambia,-87.279534,30.465629
"Big-Woods-Rd,-Smyrna,-DE-19977",Big Woods Rd,unknown,Smyrna,DE,19977,"Big Woods Rd, Smyrna, DE 19977",Kent County,-75.57377035,39.26240634
"106-Anita-Dr,-Egg-Harbor-Township,-NJ-08234",106 Anita Dr,unknown,Egg Harbor Township,NJ,8234,"106 Anita Dr, Egg Harbor Township, NJ 08234",Atlantic,-74.59545,39.340642
"231-S-Cherry-St,-Itasca,-IL-60143",231 S Cherry St,unknown,Itasca,IL,60143,"231 S Cherry St, Itasca, IL 60143",Dupage,-88.007788,41.969139
"1521-N-Elk-Grove-Ave,-Chicago,-IL-60622",1521 N Elk Grove Ave,unknown,Chicago,IL,60622,"1521 N Elk Grove Ave, Chicago, IL 60622",Cook,-87.674544,41.909938
"2613-N-Prospect-Ave,-Springfield,-MO-65803",2613 N Prospect Ave,unknown,Springfield,MO,65803,"2613 N Prospect Ave, Springfield, MO 65803",Greene County,-93.272339,37.244219
"917-Katie-Cir,-Royersford,-PA-19468",917 Katie Cir,unknown,Royersford,PA,19468,"917 Katie Cir, Royersford, PA 19468",Montgomery,-75.520334,40.182054
"18055-Manning-Dr,-Prairieville,-LA-70769",18055 Manning Dr,unknown,Prairieville,LA,70769,"18055 Manning Dr, Prairieville, LA 70769",Ascension,-90.910561,30.333263
"20748-W-Grant-Mine-Rd,-Wittmann,-AZ-85361",20748 W Grant Mine Rd,unknown,Wittmann,AZ,85361,"20748 W Grant Mine Rd, Wittmann, AZ 85361",Maricopa,-112.509392,33.728866
"5500-Broken-Sound-Blvd-NW,---2-1202,-Boca-Raton,-FL-33487",5500 Broken Sound Blvd NW,# 2-1202,Boca Raton,FL,33487,"5500 Broken Sound Blvd NW, # 2-1202, Boca Raton, FL 33487",Palm Beach County,-80.109155,26.397475
"10122-Harvest-Gold-Dr,-Charlotte,-NC-28215",10122 Harvest Gold Dr,unknown,Charlotte,NC,28215,"10122 Harvest Gold Dr, Charlotte, NC 28215",Mecklenburg,-80.65587,35.27557
"117-Pinckney-Pl,-Aiken,-SC-29803",117 Pinckney Pl,unknown,Aiken,SC,29803,"117 Pinckney Pl, Aiken, SC 29803",Aiken County,-81.751841,33.498996
"16-Prospect-St,-Waterville,-ME-04901",16 Prospect St,unknown,Waterville,ME,4901,"16 Prospect St, Waterville, ME 04901",Kennebec,-69.636357,44.559917
"14-Langdon-Ct,-Sicklerville,-NJ-08081",14 Langdon Ct,unknown,Sicklerville,NJ,8081,"14 Langdon Ct, Sicklerville, NJ 08081",Camden,-74.957857,39.717063
"4805-Hahns-Peak-Dr,-Unit-204,-Loveland,-CO-80538",4805 Hahns Peak Dr,Unit 204,Loveland,CO,80538,"4805 Hahns Peak Dr, Unit 204, Loveland, CO 80538",Larimer,-105.007949,40.413007
"517-S-Moon-Rd,-Apache-Junction,-AZ-85119",517 S Moon Rd,unknown,Apache Junction,AZ,85119,"517 S Moon Rd, Apache Junction, AZ 85119",Pinal,-111.492533,33.410588
"4127-Sunnyside-Ave,-Baltimore,-MD-21215",4127 Sunnyside Ave,unknown,Baltimore,MD,21215,"4127 Sunnyside Ave, Baltimore, MD 21215",Baltimore City,-76.693707,39.348409
"202-Southland-Dr,-Sanger,-TX-76266",202 Southland Dr,unknown,Sanger,TX,76266,"202 Southland Dr, Sanger, TX 76266",Denton,-97.178935,33.349639
"1938-Kingston-Rd,-Farmington,-UT-84025",1938 Kingston Rd,unknown,Farmington,UT,84025,"1938 Kingston Rd, Farmington, UT 84025",Davis,-111.906774,41.012393
"277-Mark-Ave,-Glendale-Heights,-IL-60139",277 Mark Ave,unknown,Glendale Heights,IL,60139,"277 Mark Ave, Glendale Heights, IL 60139",Dupage,-88.077656,41.91663
"139-S-15th-Ave,-Maywood,-IL-60153",139 S 15th Ave,unknown,Maywood,IL,60153,"139 S 15th Ave, Maywood, IL 60153",Cook,-87.851282,41.886556
"3579-Warfield-Rd,-Graham,-NC-27253",3579 Warfield Rd,unknown,Graham,NC,27253,"3579 Warfield Rd, Graham, NC 27253",Alamance,-79.380007,36.004976
"4261-Edelweiss-Dr,-Plainfield,-IN-46168",4261 Edelweiss Dr,unknown,Plainfield,IN,46168,"4261 Edelweiss Dr, Plainfield, IN 46168",Hendricks,-86.43653,39.700178
"3951-Forestside-Dr,-Columbus,-GA-31907",3951 Forestside Dr,unknown,Columbus,GA,31907,"3951 Forestside Dr, Columbus, GA 31907",Muscogee,-84.921495,32.479527
"7570-W-Flamingo-Rd,-Unit-159,-Las-Vegas,-NV-89147",7570 W Flamingo Rd,Unit 159,Las Vegas,NV,89147,"7570 W Flamingo Rd, Unit 159, Las Vegas, NV 89147",Clark,-115.256227,36.116139
"410-Market-St,-Galveston,-TX-77550",410 Market St,unknown,Galveston,TX,77550,"410 Market St, Galveston, TX 77550",Galveston,-94.772333,29.311029
"8633-Barrique-Rd,-New-Kent,-VA-23124",8633 Barrique Rd,unknown,New Kent,VA,23124,"8633 Barrique Rd, New Kent, VA 23124",New Kent,-77.082218,37.527857
"11057-Sw-3rd-St,-Unit-11057,-Sweetwater,-FL-33174",11057 Sw 3rd St,Unit 11057,Sweetwater,FL,33174,"11057 Sw 3rd St, Unit 11057, Sweetwater, FL 33174",Miami-Dade,-80.375786,25.765884
"581-Roosevelt-Hall,-Ypsilanti,-MI-48197",581 Roosevelt Hall,unknown,Ypsilanti,MI,48197,"581 Roosevelt Hall, Ypsilanti, MI 48197",Washtenaw,-83.63226,42.247144
"355-N-Boise-Ave,-Loveland,-CO-80537",355 N Boise Ave,unknown,Loveland,CO,80537,"355 N Boise Ave, Loveland, CO 80537",Larimer,-105.054529,40.395167
"1500-The-Plz,-Charlotte,-NC-28205",1500 The Plz,unknown,Charlotte,NC,28205,"1500 The Plz, Charlotte, NC 28205",Mecklenburg,-80.809757,35.223067
"1007-Quail-Hollow-Dr,-Mary-Esther,-FL-32569",1007 Quail Hollow Dr,unknown,Mary Esther,FL,32569,"1007 Quail Hollow Dr, Mary Esther, FL 32569",Okaloosa,-86.758951,30.41229
"101-Boucher-Ln,-Ligonier,-PA-15658",101 Boucher Ln,unknown,Ligonier,PA,15658,"101 Boucher Ln, Ligonier, PA 15658",Westmoreland,-79.232948,40.235219
"130-Dwight-St,-Waterbury,-CT-06704",130 Dwight St,unknown,Waterbury,CT,6704,"130 Dwight St, Waterbury, CT 06704",New Haven,-73.043617,41.58173
"4899-Smithfield-Dr,-Manchester,-MD-21102",4899 Smithfield Dr,unknown,Manchester,MD,21102,"4899 Smithfield Dr, Manchester, MD 21102",Carroll,-76.923751,39.708511
"42-Chester-St,-West-Springfield,-MA-01089",42 Chester St,unknown,West Springfield,MA,1089,"42 Chester St, West Springfield, MA 01089",Hampden County,-72.637705,42.115122
"82-Crow-Creek-Rd,-Darby,-MT-59829",82 Crow Creek Rd,unknown,Darby,MT,59829,"82 Crow Creek Rd, Darby, MT 59829",Ravalli County,-114.140046,45.936854
"22-Lake-Julia-Dr-S,-Ponte-Vedra-Beach,-FL-32082",22 Lake Julia Dr S,unknown,Ponte Vedra Beach,FL,32082,"22 Lake Julia Dr S, Ponte Vedra Beach, FL 32082",Saint Johns,-81.373476,30.188886
"2410-Everest-Pkwy,-Cape-Coral,-FL-33904",2410 Everest Pkwy,unknown,Cape Coral,FL,33904,"2410 Everest Pkwy, Cape Coral, FL 33904",Lee,-81.919928,26.606603
"1388-Laurel-Hill-Dr,-Clermont,-FL-34711",1388 Laurel Hill Dr,unknown,Clermont,FL,34711,"1388 Laurel Hill Dr, Clermont, FL 34711",Lake,-81.732133,28.558262
