id,addressLine1,addressLine2,city,state,zipCode,formattedAddress,county,longitude,latitude
"600-Beverly-Ave-E,-Sherwood,-AR-72120",600 Beverly Ave E,unknown,Sherwood,AR,72120,"600 Beverly Ave E, Sherwood, AR 72120",Pulaski,-92.221509,34.81293
"729-Daniel-Freeman-Cir,-Inglewood,-CA-90301",729 Daniel Freeman Cir,unknown,Inglewood,CA,90301,"729 Daniel Freeman Cir, Inglewood, CA 90301",Los Angeles,-118.34453,33.967991
"4400-Kingfish-Ln,-Unit-1,-Panama-City-Beach,-FL-32408",4400 Kingfish Ln,Unit 1,Panama City Beach,FL,32408,"4400 Kingfish Ln, Unit 1, Panama City Beach, FL 32408",Bay,-85.728707,30.142031
"1632-Ne-Prescott-St,-Apt-6,-Portland,-OR-97211",1632 Ne Prescott St,Apt 6,Portland,OR,97211,"1632 Ne Prescott St, Apt 6, Portland, OR 97211",Multnomah,-122.648634,45.555268
"PO-Box-2621,-Weatherford,-TX-76086",PO Box 2621,unknown,Weatherford,TX,76086,"PO Box 2621, Weatherford, TX 76086",Parker,-97.77674,32.754746
"1702-Parkway-Dr,-Lubbock,-TX-79403",1702 Parkway Dr,unknown,Lubbock,TX,79403,"1702 Parkway Dr, Lubbock, TX 79403",Lubbock,-101.816854,33.593314
"4347-Beachside-Two-Dr,-Unit-4347,-Miramar-Beach,-FL-32550",4347 Beachside Two Dr,Unit 4347,Miramar Beach,FL,32550,"4347 Beachside Two Dr, Unit 4347, Miramar Beach, FL 32550",Walton County,-86.330105,30.369731
"31-Oakview-Ter,-Unit-2,-Boston,-MA-02130",31 Oakview Ter,Unit 2,Boston,MA,2130,"31 Oakview Ter, Unit 2, Boston, MA 02130",Suffolk,-71.110004,42.319324
"810-Sycamore-St,-Ste-609,-Cincinnati,-OH-45202",810 Sycamore St,Ste 609,Cincinnati,OH,45202,"810 Sycamore St, Ste 609, Cincinnati, OH 45202",Hamilton,-84.508708,39.105616
"4001-Airport-Fwy,-Ste-400,-Bedford,-TX-76021",4001 Airport Fwy,Ste 400,Bedford,TX,76021,"4001 Airport Fwy, Ste 400, Bedford, TX 76021",Tarrant,-97.103109,32.83859
"386-Whitecliff-Dr,-Ellijay,-GA-30540",386 Whitecliff Dr,unknown,Ellijay,GA,30540,"386 Whitecliff Dr, Ellijay, GA 30540",Gilmer,-84.512646,34.801665
"6002-S-82nd-St,-Unit-1A,-Tampa,-FL-33619",6002 S 82nd St,Unit 1A,Tampa,FL,33619,"6002 S 82nd St, Unit 1A, Tampa, FL 33619",Hillsborough,-82.365112,27.89337
"42-Acorn-Ct,-Zion-Crossroads,-VA-22942",42 Acorn Ct,unknown,Zion Crossroads,VA,22942,"42 Acorn Ct, Zion Crossroads, VA 22942",Louisa,-78.199197,37.994604
"8445-Graves-Ave,-Unit-6,-Santee,-CA-92071",8445 Graves Ave,Unit 6,Santee,CA,92071,"8445 Graves Ave, Unit 6, Santee, CA 92071",San Diego,-116.960645,32.829232
"4844-Tarragon-Ln,-Grand-Prairie,-TX-75052",4844 Tarragon Ln,unknown,Grand Prairie,TX,75052,"4844 Tarragon Ln, Grand Prairie, TX 75052",Tarrant,-97.045313,32.655334
"10319-Denison-Ave,-Cupertino,-CA-95014",10319 Denison Ave,unknown,Cupertino,CA,95014,"10319 Denison Ave, Cupertino, CA 95014",Santa Clara,-122.018039,37.327656
"14120-Sw-168th-Ln,-Miami,-FL-33177",14120 Sw 168th Ln,unknown,Miami,FL,33177,"14120 Sw 168th Ln, Miami, FL 33177",Miami-Dade,-80.422213,25.610559
"730-Hawks-Crest-Ln,-Blacklick,-OH-43004",730 Hawks Crest Ln,unknown,Blacklick,OH,43004,"730 Hawks Crest Ln, Blacklick, OH 43004",Franklin,-82.820619,40.003619
"1696-Snows-Mill-Rd,-Monroe,-GA-30655",1696 Snows Mill Rd,unknown,Monroe,GA,30655,"1696 Snows Mill Rd, Monroe, GA 30655",Walton,-83.664967,33.805939
"1511-W-Speedway-Blvd,-Tucson,-AZ-85745",1511 W Speedway Blvd,unknown,Tucson,AZ,85745,"1511 W Speedway Blvd, Tucson, AZ 85745",Pima,-110.998028,32.235286
"1419-El-Camino-Real,-Santa-Clara,-CA-95050",1419 El Camino Real,unknown,Santa Clara,CA,95050,"1419 El Camino Real, Santa Clara, CA 95050",Santa Clara,-121.952116,37.353089
"350-Hillside-Dr,-New-Cumberland,-PA-17070",350 Hillside Dr,unknown,New Cumberland,PA,17070,"350 Hillside Dr, New Cumberland, PA 17070",Cumberland,-76.872132,40.221669
"862-Bridgewood-Dr,-Rock-Hill,-SC-29732",862 Bridgewood Dr,unknown,Rock Hill,SC,29732,"862 Bridgewood Dr, Rock Hill, SC 29732",York,-81.027455,34.958125
"PO-Box-366,-Conestee,-SC-29636",PO Box 366,unknown,Conestee,SC,29636,"PO Box 366, Conestee, SC 29636",Greenville,-82.3599,34.7632
"5117-Saratoga-Ave,-Bethesda,-MD-20816",5117 Saratoga Ave,unknown,Bethesda,MD,20816,"5117 Saratoga Ave, Bethesda, MD 20816",Montgomery,-77.09638,38.958462
"20550-150th-St,-Carroll,-IA-51401",20550 150th St,unknown,Carroll,IA,51401,"20550 150th St, Carroll, IA 51401",Carroll,-94.888592,42.137723
"213-Bridle-Ln,-Washington,-PA-15301",213 Bridle Ln,unknown,Washington,PA,15301,"213 Bridle Ln, Washington, PA 15301",Washington,-80.236209,40.218182
"3404-Ribbon-Reef-Ln,-Austin,-TX-78728",3404 Ribbon Reef Ln,unknown,Austin,TX,78728,"3404 Ribbon Reef Ln, Austin, TX 78728",Travis,-97.687981,30.452998
"208-Lakeside-Dr,-Newport,-NC-28570",208 Lakeside Dr,unknown,Newport,NC,28570,"208 Lakeside Dr, Newport, NC 28570",Carteret,-76.883768,34.831539
"497-Spring-Lake-Dr,-Melbourne,-FL-32940",497 Spring Lake Dr,unknown,Melbourne,FL,32940,"497 Spring Lake Dr, Melbourne, FL 32940",Brevard,-80.691345,28.221465
"4700-Catawba-River-Rd,-Edgemoor,-SC-29712",4700 Catawba River Rd,unknown,Edgemoor,SC,29712,"4700 Catawba River Rd, Edgemoor, SC 29712",Chester County,-80.933115,34.813001
"18800-Cohasset-St,-Unit-B,-Los-Angeles,-CA-91335",18800 Cohasset St,Unit B,Los Angeles,CA,91335,"18800 Cohasset St, Unit B, Los Angeles, CA 91335",Los Angeles,-118.542694,34.206322
"433-Hoopers-Creek-Rd,-Fletcher,-NC-28732",433 Hoopers Creek Rd,unknown,Fletcher,NC,28732,"433 Hoopers Creek Rd, Fletcher, NC 28732",Henderson,-82.446313,35.439229
"2945-Avenida-Valera,-Carlsbad,-CA-92009",2945 Avenida Valera,unknown,Carlsbad,CA,92009,"2945 Avenida Valera, Carlsbad, CA 92009",San Diego,-117.247358,33.091062
"11223-Ratliffe-St,-Norwalk,-CA-90650",11223 Ratliffe St,unknown,Norwalk,CA,90650,"11223 Ratliffe St, Norwalk, CA 90650",Los Angeles,-118.093976,33.913685
"470-El-Portal-Dr,-Merced,-CA-95340",470 El Portal Dr,unknown,Merced,CA,95340,"470 El Portal Dr, Merced, CA 95340",Merced,-120.464547,37.326055
"6067-Warbling-Ln,-Westerville,-OH-43081",6067 Warbling Ln,unknown,Westerville,OH,43081,"6067 Warbling Ln, Westerville, OH 43081",Franklin,-82.862939,40.086606
"74-Clemmer-Ave,-Akron,-OH-44313",74 Clemmer Ave,unknown,Akron,OH,44313,"74 Clemmer Ave, Akron, OH 44313",Summit,-81.560654,41.103736
"2229-Via,-Firenze,-Henderson,-NV-89044",2229 Via,Firenze,Henderson,NV,89044,"2229 Via, Firenze, Henderson, NV 89044",Clark,-115.125113,35.947244
"5111-Bonnedale-Ct,-Tampa,-FL-33624",5111 Bonnedale Ct,unknown,Tampa,FL,33624,"5111 Bonnedale Ct, Tampa, FL 33624",Hillsborough,-82.53001,28.042916
"9-Short-24th-Ave-E,-Tuscaloosa,-AL-35404",9 Short 24th Ave E,unknown,Tuscaloosa,AL,35404,"9 Short 24th Ave E, Tuscaloosa, AL 35404",Tuscaloosa,-87.505785,33.216831
"485-Brown-Thrasher-Ct,-Alpharetta,-GA-30009",485 Brown Thrasher Ct,unknown,Alpharetta,GA,30009,"485 Brown Thrasher Ct, Alpharetta, GA 30009",Fulton,-84.280406,34.078931
"15400-Sw-81st-Cir-Ln,-Apt-1011,-Miami,-FL-33193",15400 Sw 81st Cir Ln,Apt 1011,Miami,FL,33193,"15400 Sw 81st Cir Ln, Apt 1011, Miami, FL 33193",Miami-Dade,-80.443123,25.691254
"5-Running-Brook-Rd,-Waterbury,-CT-06704",5 Running Brook Rd,unknown,Waterbury,CT,6704,"5 Running Brook Rd, Waterbury, CT 06704",New Haven County,-73.019498,41.604103
"2100-Augusta-Blvd,-Apt-134,-Fairfield,-OH-45014",2100 Augusta Blvd,Apt 134,Fairfield,OH,45014,"2100 Augusta Blvd, Apt 134, Fairfield, OH 45014",Butler,-84.553341,39.313903
"10530-Secretariat-Dr,-Indianapolis,-IN-46234",10530 Secretariat Dr,unknown,Indianapolis,IN,46234,"10530 Secretariat Dr, Indianapolis, IN 46234",Hendricks,-86.33551,39.798262
"445-S-Shelby-St,-Hobart,-IN-46342",445 S Shelby St,unknown,Hobart,IN,46342,"445 S Shelby St, Hobart, IN 46342",Porter,-87.235528,41.531004
"1-Lucier-St,-Nashua,-NH-03064",1 Lucier St,unknown,Nashua,NH,3064,"1 Lucier St, Nashua, NH 03064",Hillsborough,-71.459442,42.766199
"12549-Wissant-Ln,-Saint-Louis,-MO-63146",12549 Wissant Ln,unknown,Saint Louis,MO,63146,"12549 Wissant Ln, Saint Louis, MO 63146",Saint Louis,-90.463297,38.69847
"4660-Marysville-Rd,-Delaware,-OH-43015",4660 Marysville Rd,unknown,Delaware,OH,43015,"4660 Marysville Rd, Delaware, OH 43015",Delaware,-83.114548,40.302441
"1536-Greenbriar-Blvd,-Boulder,-CO-80305",1536 Greenbriar Blvd,unknown,Boulder,CO,80305,"1536 Greenbriar Blvd, Boulder, CO 80305",Boulder,-105.241363,39.971934
"3141-Glennhaven-Dr,-Byram,-MS-39272",3141 Glennhaven Dr,unknown,Byram,MS,39272,"3141 Glennhaven Dr, Byram, MS 39272",Hinds,-90.292113,32.179434
"603-E-9th-St,-Washington,-NC-27889",603 E 9th St,unknown,Washington,NC,27889,"603 E 9th St, Washington, NC 27889",Beaufort,-77.041321,35.546276
"132-Herndon-Dr,-Evansville,-IN-47711",132 Herndon Dr,unknown,Evansville,IN,47711,"132 Herndon Dr, Evansville, IN 47711",Vanderburgh,-87.561109,37.996808
"3402-Griffin-Rd,-Fort-Lauderdale,-FL-33312",3402 Griffin Rd,unknown,Fort Lauderdale,FL,33312,"3402 Griffin Rd, Fort Lauderdale, FL 33312",Broward,-80.189514,26.062364
"2291-Peeksville-Rd,-Locust-Grove,-GA-30248",2291 Peeksville Rd,unknown,Locust Grove,GA,30248,"2291 Peeksville Rd, Locust Grove, GA 30248",Henry,-84.038866,33.363403
"1913-Michelle-Ct,-Grove-City,-OH-43123",1913 Michelle Ct,unknown,Grove City,OH,43123,"1913 Michelle Ct, Grove City, OH 43123",Franklin,-83.055177,39.873409
"158-Midwood-Ave,-Waterbury,-CT-06708",158 Midwood Ave,unknown,Waterbury,CT,6708,"158 Midwood Ave, Waterbury, CT 06708",New Haven,-73.067421,41.558652
"408-Winter-Park-Dr,-O-Fallon,-MO-63366",408 Winter Park Dr,unknown,O Fallon,MO,63366,"408 Winter Park Dr, O Fallon, MO 63366",Saint Charles,-90.706376,38.788666
"3230-Brawner-Pkwy,-Corpus-Christi,-TX-78411",3230 Brawner Pkwy,unknown,Corpus Christi,TX,78411,"3230 Brawner Pkwy, Corpus Christi, TX 78411",Nueces,-97.402387,27.742902
"815-Kilsyth-Rd,-Elizabeth,-NJ-07208",815 Kilsyth Rd,unknown,Elizabeth,NJ,7208,"815 Kilsyth Rd, Elizabeth, NJ 07208",Union,-74.209177,40.682242
"815-1st-St,-Augusta,-GA-30901",815 1st St,unknown,Augusta,GA,30901,"815 1st St, Augusta, GA 30901",Richmond,-81.954925,33.460058
"36550-Chester-Rd,-Apt-2702,-Avon,-OH-44011",36550 Chester Rd,Apt 2702,Avon,OH,44011,"36550 Chester Rd, Apt 2702, Avon, OH 44011",Lorain,-82.025884,41.468898
"29015-Abbey-Grove-Ln,-Katy,-TX-77494",29015 Abbey Grove Ln,unknown,Katy,TX,77494,"29015 Abbey Grove Ln, Katy, TX 77494",Fort Bend,-95.870946,29.766464
"1417-S-Camlan-Ln-W,-Springville,-UT-84663",1417 S Camlan Ln W,unknown,Springville,UT,84663,"1417 S Camlan Ln W, Springville, UT 84663",Utah County,-111.638725,40.147253
"1803-Sw-Stallings-Dr,-Ste-1,-Nacogdoches,-TX-75964",1803 Sw Stallings Dr,Ste 1,Nacogdoches,TX,75964,"1803 Sw Stallings Dr, Ste 1, Nacogdoches, TX 75964",Nacogdoches,-94.684312,31.595001
"Rolling-Hls,-Lot-8,-Viroqua,-WI-54665",Rolling Hls,Lot 8,Viroqua,WI,54665,"Rolling Hls, Lot 8, Viroqua, WI 54665",Vernon,-90.862322,43.597516
"2316-Wyoming-St,-Carlsbad,-NM-88220",2316 Wyoming St,unknown,Carlsbad,NM,88220,"2316 Wyoming St, Carlsbad, NM 88220",Eddy County,-104.256213,32.418424
"20-Washington-St,-Apt-49,-Methuen,-MA-01844",20 Washington St,Apt 49,Methuen,MA,1844,"20 Washington St, Apt 49, Methuen, MA 01844",Essex,-71.166856,42.745828
"850-Sw-7th-St,-Fort-Lauderdale,-FL-33315",850 Sw 7th St,unknown,Fort Lauderdale,FL,33315,"850 Sw 7th St, Fort Lauderdale, FL 33315",Broward,-80.15226,26.112615
"4923-W-31st-St,-Little-Rock,-AR-72204",4923 W 31st St,unknown,Little Rock,AR,72204,"4923 W 31st St, Little Rock, AR 72204",Pulaski,-92.329652,34.723537
"1335-Scott-Ave,-Fort-Wayne,-IN-46807",1335 Scott Ave,unknown,Fort Wayne,IN,46807,"1335 Scott Ave, Fort Wayne, IN 46807",Allen,-85.155733,41.063326
"105-Dakota-Dr,-Rio-Grande-City,-TX-78582",105 Dakota Dr,unknown,Rio Grande City,TX,78582,"105 Dakota Dr, Rio Grande City, TX 78582",Starr,-98.898013,26.401948
"2980-Delmar-Ln-NW,-Apt-H7,-Atlanta,-GA-30311",2980 Delmar Ln NW,Apt H7,Atlanta,GA,30311,"2980 Delmar Ln NW, Apt H7, Atlanta, GA 30311",Fulton,-84.484472,33.755052
"18936-Nw-85th-Ave,-Apt-2606,-Hialeah,-FL-33015",18936 Nw 85th Ave,Apt 2606,Hialeah,FL,33015,"18936 Nw 85th Ave, Apt 2606, Hialeah, FL 33015",Miami-Dade,-80.340109,25.944631
"227-Center-St,-Canandaigua,-NY-14424",227 Center St,unknown,Canandaigua,NY,14424,"227 Center St, Canandaigua, NY 14424",Ontario,-77.277555,42.884839
"95-E-King-St,-Dallastown,-PA-17313",95 E King St,unknown,Dallastown,PA,17313,"95 E King St, Dallastown, PA 17313",York,-76.640981,39.905496
"1612-Houston-Blvd,-Apt-13,-South-Houston,-TX-77587",1612 Houston Blvd,Apt 13,South Houston,TX,77587,"1612 Houston Blvd, Apt 13, South Houston, TX 77587",Harris,-95.233856,29.660605
"919-W-Prince-Rd,-Tucson,-AZ-85705",919 W Prince Rd,unknown,Tucson,AZ,85705,"919 W Prince Rd, Tucson, AZ 85705",Pima,-110.987426,32.271796
"9177-S-South-Chicago-Ave,-Apt-602,-Chicago,-IL-60617",9177 S South Chicago Ave,Apt 602,Chicago,IL,60617,"9177 S South Chicago Ave, Apt 602, Chicago, IL 60617",Cook,-87.554342,41.729491
"2970-N-Cardell-Cir,-Tucson,-AZ-85712",2970 N Cardell Cir,unknown,Tucson,AZ,85712,"2970 N Cardell Cir, Tucson, AZ 85712",Pima,-110.904974,32.260569
"7-Di-Lago-Park-Place-Dr,-Shady-Shores,-TX-76208",7 Di Lago Park Place Dr,unknown,Shady Shores,TX,76208,"7 Di Lago Park Place Dr, Shady Shores, TX 76208",Denton,-97.039357,33.154122
"21258-Woodland-Way,-Shorewood,-IL-60404",21258 Woodland Way,unknown,Shorewood,IL,60404,"21258 Woodland Way, Shorewood, IL 60404",Will County,-88.221174,41.4961
"6433-Birchcrest-Ct,-Las-Vegas,-NV-89108",6433 Birchcrest Ct,unknown,Las Vegas,NV,89108,"6433 Birchcrest Ct, Las Vegas, NV 89108",Clark,-115.236125,36.23104
"3548-Paradise-Dr,-Laredo,-TX-78046",3548 Paradise Dr,unknown,Laredo,TX,78046,"3548 Paradise Dr, Laredo, TX 78046",Webb,-99.455205,27.443295
"2029-Airport-Rd,-Whispering-Pines,-NC-28327",2029 Airport Rd,unknown,Whispering Pines,NC,28327,"2029 Airport Rd, Whispering Pines, NC 28327",Moore,-79.372541,35.241639
"12551-S-Ocotillo-Ridge-Trl,-Vail,-AZ-85641",12551 S Ocotillo Ridge Trl,unknown,Vail,AZ,85641,"12551 S Ocotillo Ridge Trl, Vail, AZ 85641",Pima,-110.694607,32.025437
"3437-Decoursey-Ave,---2,-Covington,-KY-41015",3437 Decoursey Ave,# 2,Covington,KY,41015,"3437 Decoursey Ave, # 2, Covington, KY 41015",Kenton,-84.503434,39.049694
"929-E-Foothill-Blvd,-Spc-149,-Upland,-CA-91786",929 E Foothill Blvd,Spc 149,Upland,CA,91786,"929 E Foothill Blvd, Spc 149, Upland, CA 91786",San Bernardino,-117.639214,34.111263
"4171-Cumbrian-Gardens-Ln,-Jacksonville,-FL-32257",4171 Cumbrian Gardens Ln,unknown,Jacksonville,FL,32257,"4171 Cumbrian Gardens Ln, Jacksonville, FL 32257",Duval,-81.608089,30.195315
"PO-Box-36,-Silver-Spring,-PA-17575",PO Box 36,unknown,Silver Spring,PA,17575,"PO Box 36, Silver Spring, PA 17575",Lancaster,-76.4369,40.0658
"607-W-Provential-Dr,-Apt-8,-Anaheim,-CA-92805",607 W Provential Dr,Apt 8,Anaheim,CA,92805,"607 W Provential Dr, Apt 8, Anaheim, CA 92805",Orange,-117.917357,33.824104
"2300-Wilshire-Blvd,-Unit-201,-Santa-Monica,-CA-90403",2300 Wilshire Blvd,Unit 201,Santa Monica,CA,90403,"2300 Wilshire Blvd, Unit 201, Santa Monica, CA 90403",Los Angeles,-118.479999,34.033479
"Morris-Shepherd-Dr,-Unit-7,-Brownwood,-TX-76801",Morris Shepherd Dr,Unit 7,Brownwood,TX,76801,"Morris Shepherd Dr, Unit 7, Brownwood, TX 76801",Brown,-98.97707,31.676605
"34665-Sherwood-Dr,-Solon,-OH-44139",34665 Sherwood Dr,unknown,Solon,OH,44139,"34665 Sherwood Dr, Solon, OH 44139",Cuyahoga,-81.431686,41.405733
"9612-Mathog-Rd,-Riverview,-FL-33578",9612 Mathog Rd,unknown,Riverview,FL,33578,"9612 Mathog Rd, Riverview, FL 33578",Hillsborough,-82.333156,27.858096
"737-Woodfield-Rd,-Villanova,-PA-19085",737 Woodfield Rd,unknown,Villanova,PA,19085,"737 Woodfield Rd, Villanova, PA 19085",Montgomery,-75.335625,40.057534
"1356-E-11th-St,-Casa-Grande,-AZ-85122",1356 E 11th St,unknown,Casa Grande,AZ,85122,"1356 E 11th St, Casa Grande, AZ 85122",Pinal,-111.728331,32.885561
"2803-N-22nd-St,-Tampa,-FL-33605",2803 N 22nd St,unknown,Tampa,FL,33605,"2803 N 22nd St, Tampa, FL 33605",Hillsborough,-82.434729,27.96773
"11807-Highgrove-Dr,-Houston,-TX-77077",11807 Highgrove Dr,unknown,Houston,TX,77077,"11807 Highgrove Dr, Houston, TX 77077",Harris,-95.58631,29.749129
"6741-Day-St,-Tujunga,-CA-91042",6741 Day St,unknown,Tujunga,CA,91042,"6741 Day St, Tujunga, CA 91042",Los Angeles,-118.279358,34.254437
"6407-Beechwood-St,-Detroit,-MI-48210",6407 Beechwood St,unknown,Detroit,MI,48210,"6407 Beechwood St, Detroit, MI 48210",Wayne,-83.119356,42.351392
"1206-Ambrose-Dr,-Salado,-TX-76571",1206 Ambrose Dr,unknown,Salado,TX,76571,"1206 Ambrose Dr, Salado, TX 76571",Bell,-97.505887,30.951866
"PO-Box-519,-Union,-SC-29379",PO Box 519,unknown,Union,SC,29379,"PO Box 519, Union, SC 29379",Union,-81.568649,34.687517
"4153-Rialto-Ave,-Clovis,-CA-93619",4153 Rialto Ave,unknown,Clovis,CA,93619,"4153 Rialto Ave, Clovis, CA 93619",Fresno,-119.628855,36.802095
"7034-Golden-Crst,-Elkridge,-MD-21075",7034 Golden Crst,unknown,Elkridge,MD,21075,"7034 Golden Crst, Elkridge, MD 21075",Howard,-76.757844,39.207814
"952-Plymouth-Sorrento-Rd,-Apopka,-FL-32712",952 Plymouth Sorrento Rd,unknown,Apopka,FL,32712,"952 Plymouth Sorrento Rd, Apopka, FL 32712",Orange,-81.557843,28.697926
"5111-Mckittrick-Canyon-Dr,-Austin,-TX-78759",5111 Mckittrick Canyon Dr,unknown,Austin,TX,78759,"5111 Mckittrick Canyon Dr, Austin, TX 78759",Travis,-97.761029,30.389836
"PO-Box-453,-Westville,-NJ-08093",PO Box 453,unknown,Westville,NJ,8093,"PO Box 453, Westville, NJ 08093",Gloucester,-75.142527,39.862983
"34-Wax-Myrtle-Ct,-Hilton-Head-Island,-SC-29926",34 Wax Myrtle Ct,unknown,Hilton Head Island,SC,29926,"34 Wax Myrtle Ct, Hilton Head Island, SC 29926",Beaufort,-80.816845,32.243245
"801-East-Dr,-Edmond,-OK-73034",801 East Dr,unknown,Edmond,OK,73034,"801 East Dr, Edmond, OK 73034",Oklahoma,-97.470208,35.647466
"837-Worcester-Dr,-Schenectady,-NY-12309",837 Worcester Dr,unknown,Schenectady,NY,12309,"837 Worcester Dr, Schenectady, NY 12309",Schenectady,-73.872977,42.779556
"259-Lee-Rd,-601,-Phenix-City,-AL-36870",259 Lee Rd,601,Phenix City,AL,36870,"259 Lee Rd, 601, Phenix City, AL 36870",Lee,-85.132966,32.489206
"617-Hillside-Rd,-Glenview,-IL-60025",617 Hillside Rd,unknown,Glenview,IL,60025,"617 Hillside Rd, Glenview, IL 60025",Cook,-87.84328,42.067757
"15422-Carrillon-Estates-Blvd,-Tampa,-FL-33625",15422 Carrillon Estates Blvd,unknown,Tampa,FL,33625,"15422 Carrillon Estates Blvd, Tampa, FL 33625",Hillsborough,-82.558431,28.095298
"1122-Nw-4th-St,-Meridian,-ID-83642",1122 Nw 4th St,unknown,Meridian,ID,83642,"1122 Nw 4th St, Meridian, ID 83642",Ada,-116.397997,43.614198
"230-Sharon-Rd,-Arcadia,-CA-91007",230 Sharon Rd,unknown,Arcadia,CA,91007,"230 Sharon Rd, Arcadia, CA 91007",Los Angeles,-118.039825,34.11917
"180-Cimarron-Ct,-Apt-E,-Oshkosh,-WI-54902",180 Cimarron Ct,Apt E,Oshkosh,WI,54902,"180 Cimarron Ct, Apt E, Oshkosh, WI 54902",Winnebago,-88.538471,43.990444
"7635-Concord-Rd,-Beaumont,-TX-77708",7635 Concord Rd,unknown,Beaumont,TX,77708,"7635 Concord Rd, Beaumont, TX 77708",Jefferson,-94.172127,30.138508
"109-Freestone-St,-Greenville,-SC-29605",109 Freestone St,unknown,Greenville,SC,29605,"109 Freestone St, Greenville, SC 29605",Greenville,-82.40738,34.800461
"82-Cliffwood-Ave,-Unit-38,-Cliffwood,-NJ-07721",82 Cliffwood Ave,Unit 38,Cliffwood,NJ,7721,"82 Cliffwood Ave, Unit 38, Cliffwood, NJ 07721",Monmouth,-74.243581,40.43124
"4401-Cedar-Ave,-Pikesville,-MD-21208",4401 Cedar Ave,unknown,Pikesville,MD,21208,"4401 Cedar Ave, Pikesville, MD 21208",Baltimore,-76.720578,39.356463
"7945-Cobblesprings-Dr,-Avon,-IN-46123",7945 Cobblesprings Dr,unknown,Avon,IN,46123,"7945 Cobblesprings Dr, Avon, IN 46123",Hendricks,-86.381889,39.766827
"PO-Box-81,-Concord,-NC-28026",PO Box 81,unknown,Concord,NC,28026,"PO Box 81, Concord, NC 28026",Cabarrus,-80.5778,35.411
"7400-Windsor-Woods-Dr,-Apt-2C,-Canton,-MI-48187",7400 Windsor Woods Dr,Apt 2C,Canton,MI,48187,"7400 Windsor Woods Dr, Apt 2C, Canton, MI 48187",Wayne,-83.470185,42.338234
"6208-202nd-St-SW,-Unit-63,-Lynnwood,-WA-98036",6208 202nd St SW,Unit 63,Lynnwood,WA,98036,"6208 202nd St SW, Unit 63, Lynnwood, WA 98036",Snohomish,-122.317458,47.81486
