id,assessorID,legalDescription,ownerOccupied,yearBuilt,zoning,lotSize,propertyType,subdivision
"17511-Ohio-Canal-Ct,-Humble,-TX-77346",1282880020018,LT 18 BLK 2 EAGLE SPRINGS SEC 28 R/P,1.0,2008,unknown,12924.0,Single Family,EAGLE SPRINGS R/P
"843-Wood-Ave,-Edison,-NJ-08820",05  00500-0000-00012-  04,LOT:12.04 BLK:500 DIST:05 CITY/MUNI/TWP:EDISON TWP MAP REF:TAX MAP 124,1.0,1952,RBB,21516.0,Single Family,RAHWAY ESTATES
"779-Briarcliff-Dr,-Orange-City,-FL-32763",8015-15-00-0190,LOT 19 BRIARWOOD SOUTH SUB MB 39 PG 100 PER OR 2708 PG 0923 PER UNREC D/C PER D/C 6975 PG 1156 PER OR 6987 PG 1091,1.0,1985,R4,14560.0,Single Family,BRIARWOOD
"3185-Dove-Ln,-Mulberry,-FL-33860",232928142050001880,PINE LAKE SUB PB-56 PG 18 LOT 188,1.0,1975,RE-1,18125.0,Single Family,PINE LAKE SUBDIVISION
"8745-Steelhead-Ct,-Reno,-NV-89523",038-785-16,RIVER PARK 2 LT 242 BLK B,1.0,1998,SF8,7449.0,Single Family,RIVER PARK SUBDIVISION 2
"568-Past-St,-Palmetto,-GA-30268",unknown,unknown,0.0,1964,unknown,11491.0,Duplex-Triplex,unknown
"78-Tuscarora-Ave,-Beaufort,-SC-29907",unknown,unknown,0.0,0,unknown,0.0,Land,unknown
"45-313-Namoku-St,-Kaneohe,-HI-96744",1-4-5-062-048,unknown,1.0,1957,U/04/00 - MULTI-LUO,8888.0,Single Family,PIKOILOA TR
"461-Coopers-Way,-Centerton,-AR-72719",06-01570-000,PLAT 10/17/03 2003-901,1.0,2004,unknown,10454.0,Single Family,SIENNA AT COOPER'S FARM PH 1A-CENTERTON
"3733-Autumn-Ln,-Baytown,-TX-77521",1085990000159,LT 159 WHISPERING PINES SEC 2,1.0,1976,unknown,8294.0,Single Family,WHISPERING PINES
"15411-Blackwell-Dr,-Omaha,-NE-68137",2010635320,PHEASANT RUN LOT 161 BLOCK 0 70 X 125,1.0,1979,R3,8750.0,Single Family,PHEASANT RUN
"515-W-Summit-Ave,-Coeur-D-Alene,-ID-83814",C198000A013A,"COLUMBUS PARK ADD TO CDA, LT 13, W2-LT 14 BLOCK A 1450N04W",1.0,1929,unknown,11195.0,Single Family,COLUMBUS PARK ADD
"15-S-Church-St,-Unit-4,-Spring-City,-PA-19475",unknown,unknown,0.0,1957,unknown,14120.0,Apartment,unknown
"1406-Bliss-St,-Belvidere,-IL-61008",05-24-403-016,24-44-3 RIVERBEND NORTH PLAT NO 2 LOT 10 1406 BLISS ST,1.0,2001,unknown,11326.0,Single Family,unknown
"2100-Winsted-Ln,-Apt-A,-Austin,-TX-78703",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"201-08-116th-Ave,-Saint-Albans,-NY-11412",unknown,unknown,0.0,0,unknown,0.0,Single Family,unknown
"901-44th-Ave-NE,-Saint-Petersburg,-FL-33703",05-31-17-19278-002-0170,"CRISP MANOR 1ST ADD BLK 2, LOT 17",0.0,1963,unknown,8163.0,Single Family,CRISP MANOR 1ST ADD
"6186-Zachary-Ave,-Springfield,-OH-45502",unknown,unknown,0.0,0,unknown,0.0,Single Family,unknown
"91-1079-Kaupea-St,-Kapolei,-HI-96707",1-9-1-140-007,"LOT 16947 MAP 1317 LCAPP 1069 KAUPEA 5,000 SF",0.0,2007,A-1,5000.0,Single Family,unknown
"460-W-Hintz-Rd,-Wheeling,-IL-60090",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"5237-Magellan-Way-W,-Delray-Beach,-FL-33484",00-42-46-11-22-000-1140,CASA DEL REY PL 2 LT 114,1.0,1989,RS,3062.0,Single Family,CASA DEL REY PL 2
"1379-Land-Grove-Dr,-Kernersville,-NC-27284",6865-92-0944.00,SEDGE HOLLOW LO014 PH2 BL5641R PL67-140,1.0,2018,RS9,7405.0,Single Family,SEDGE HOLLOW PH 1
"8735-Crampton-Dr,-Powell,-OH-43065",590-219067,CRAMPTON DRIVE SUMMIT VIEW WOODS SECTION 4 LOT 314,1.0,1993,unknown,11520.0,Single Family,SUMMIT VIEW WOODS SEC 4
"67-Lagoon-Rd,-Statesboro,-GA-30461",unknown,unknown,0.0,0,unknown,60984.0,Land,unknown
"25267-18th-St,-San-Bernardino,-CA-92404",0273-[national-id],TRACT 4025 LOT 16,1.0,1956,unknown,7254.0,Single Family,PERRIS HILL KNOLLS UNIT #2
"Carthage-Rd,-West-End,-NC-27376",unknown,unknown,0.0,0,unknown,852034.0,Land,unknown
"5286-24th-St,-Detroit,-MI-48208",12008756.,"E 24TH 2 MEGINNITY & KINNUCANS SUB L12 P16 PLATS, W C R 12/135 30 X 134.97",1.0,1910,R2,3920.0,Single Family,MEGINNITY KINNUCANS SUB
"2108-E-Woodstone-Dr,-Hayden,-ID-83835",H34540120110,"FOREST HILLS 2ND ADD, LT 11 BLK 12 1951N03W",1.0,2001,unknown,21867.0,Single Family,FOREST HILLS 2ND ADD
"1348-Yadkinville-Rd,-Mocksville,-NC-27028",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"10243-Classic-Oak-Rd-N,-Jacksonville,-FL-32225",161296-1052,39-56 07-2S-28E HOLLY OAKS MANOR REPLAT LOT 26,1.0,1984,RLD-60,6087.0,Single Family,HOLLY OAKS MANOR REPLAT
"1406-E-6th-Ave,-Brodhead,-WI-53520",unknown,unknown,0.0,0,unknown,0.0,Single Family,unknown
"505-N-Maple-St,-Searcy,-AR-72143",unknown,unknown,0.0,2022,unknown,26136.0,Duplex-Triplex,unknown
"602-4th-St-S,-Northwood,-IA-50459",unknown,unknown,0.0,0,unknown,0.0,Single Family,unknown
"30264-Lands-End-Pl,-Canyon-Lake,-CA-92587",355-023-036,LOT 81 SUBDIVISIONNAME TR 3779 LOTTYPE LOT RECMAPTYPE MAP BOOK MAPPLATB 059 MAPPLATP 056,0.0,1987,R1,7405.0,Single Family,unknown
"7992-N-Indian-Rd-E,-Dry-Fork,-UT-84078",unknown,unknown,0.0,0,unknown,0.0,Land,unknown
"7142-S-Maplewood-Ave,-Chicago,-IL-60629",19-25-204-036,FREDK H (BARTLETTS)(WESTERN) AVE SUB OF NE NE SEC 25-38-13,1.0,1926,unknown,3780.0,Single Family,BARTLETTS WESTERN
"2727-W-43rd-St,-Apt-410,-Minneapolis,-MN-55410",08-028-24-42-0329,UNIT NO G25,1.0,1968,unknown,0.0,unknown,unknown
"704-Walnut-Ridge-Ests,-Pottstown,-PA-19464",unknown,unknown,0.0,0,unknown,0.0,Apartment,unknown
"11839-Loma-Dr,-Apt-8,-Whittier,-CA-90604",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"3327-Las-Vegas-Blvd-S,-Ste-1560,-Las-Vegas,-NV-89109",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"6033-W-Bethany-Home-Rd,-Apt-804,-Glendale,-AZ-85301",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"11505-Pace-Bend-Ct,-Gibsonton,-FL-33534",U363019B64000000000260,VICTORY LANDING LOT 26,0.0,2020,PD,6250.0,Single Family,unknown
"297-County-Hwy,-241,-Benton,-MO-63736",unknown,unknown,0.0,0,unknown,87120.0,Land,unknown
"824-Pecos-River-Dr,-Granbury,-TX-76048",11481.001.0322.0,LOT: 322 & 321 BLK: 1 SUBD: COMANCHE COVE SUB SEC A,1.0,1979,unknown,0.0,Manufactured,COMANCHE COVE
"202-Crossroads-Cir,-Montrose,-CO-81401",unknown,unknown,0.0,0,unknown,0.0,Condo,unknown
"2-W-Rawhide-Ave,-Gilbert,-AZ-85233",302-34-064,RAWHIDE PARK,1.0,1971,R-10,10346.0,Single Family,RAWHIDE PARK
"5103-Concordia-St,-Fairfax,-VA-22032",068-4-05-02-0023,COUNTRY CLUB VIEW LT 23 BLK 2 SEC 7,1.0,1970,R-2C(R-2 W/CLUSTER DEV),15788.0,Single Family,COUNTRY CLUB VIEW
"11211-Nw-7th-St,-Apt-2,-Miami,-FL-33172",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"5606-Dalrymple-Rd,-Minneapolis,-MN-55424",19-028-24-23-0021,015 002 GOLF TERRACE HEIGHTS 1ST ADDN 90 X 150,1.0,1950,R-1,13504.0,Single Family,GOLF TERRACE HEIGHTS 1ST ADDN
"1544-S-53rd-St,-Philadelphia,-PA-19143",51-2-0161-00,"80'4"" S OF UPLAND ST",1.0,1925,RM1,1248.0,Condo,BEECHWOOD COMMONS CONDO
"300-Mercer-St,-Apt-30J,-New-York,-NY-10003",unknown,unknown,0.0,0,unknown,0.0,Apartment,unknown
"627-Cory-St,-Bessemer,-AL-35020",38-00-20-4-001-007.000,LOT 17 & N 5 FT OF LOT 16 BLK 7 TENN LD COS EASTERN VALLEY SUB,1.0,1954,R2,23000.0,Single Family,TENN LD CO EASTERN VALLEY
"PO-Box-527,-Harrison,-NJ-07029",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"12-Huntington-Ln,-Willingboro,-NJ-08046",38  00607-0000-00004,ADDITIONAL LOTS: 0600N+2300,1.0,1963,unknown,6996.0,Single Family,HAWTHORNE PARK SEC 101
"10721-Emerald-Park-Ln,-Fort-Worth,-TX-76052",unknown,unknown,0.0,2006,unknown,8276.0,Single Family,unknown
"315-May-Oak-Rd,-Columbia,-SC-29229",23101-05-03,"LOT 91 52.5X200.9X48.9X101.1X167.4 #SU MAYWOOD PLACE PH IV #PR RB297-2632,RB325-481",1.0,1999,PDD,0.0,Single Family,MAYWOOD PLACE PH 4
"2070-World-Parkway-Blvd,-Apt-20,-Clearwater,-FL-33763",06-29-16-64009-015-0200,"ON TOP OF THE WORLD UNIT 12 CONDO BLDG 15, APT 20 (WING ""F"" NE)",0.0,1971,unknown,0.0,Condo,ON TOP OF THE WORLD UNIT 12 CONDO
"105-S-Alarcon-St,-Unit-A,-Prescott,-AZ-86303",unknown,unknown,0.0,1895,unknown,8276.0,Duplex-Triplex,unknown
"1636-Hull-Ave,-Apt-202,-Des-Moines,-IA-50313",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"2441-Carlmont-Dr,-Apt-306,-Belmont,-CA-94002",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"11151-Trinity-River-Dr,-Rancho-Cordova,-CA-95670",056-0410-039-0000,"LARCHMONT SUNRIVER 05 EXC M/R, LOT 467",1.0,1983,RD 5,7405.0,Single Family,LARCHMONT SUNRIVER 05 EXC M/R
"1725-Tillstream-Dr,-Orlando,-FL-32818",23-22-28-1782-02-440,COUNTRY CHASE UNIT 5 36/27 LOT 244,1.0,1997,R-L-D,6325.0,Single Family,COUNTRY CHASE UT 5
"1241-5th-St,-Whitehall,-PA-18052",549894576858-1,LOTS: 021,1.0,1958,R-4,9570.0,Single Family,ECHO HILLS
"22271-E-Bellewood-Pl,-Aurora,-CO-80015",2073-12-3-08-005,SUBDIVISIONCD 017486 SUBDIVISIONNAME COPPERLEAF 2ND FLG BLOCK 027 LOT 005 LOT 5 BLK 27 COPPERLEAF 2ND FLG EX M/R'S,0.0,2007,AMU,4500.0,Single Family,COPPERLEAF 2ND FLG
"14-Santa-Cruz-Dr,-Florissant,-MO-63031",09J-2-3-101-9,MARYVILLE & LOT PT 7,1.0,1951,24R4,9148.0,Single Family,MARYVILLE
"1595-Mono-Ave,-San-Leandro,-CA-94578",080 004004502,unknown,0.0,1971,unknown,14500.0,Duplex-Triplex,unknown
"1825-Oates-Dr,-Apt-722,-Mesquite,-TX-75150",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"506-Hiawatha-Trl,-Georgetown,-KY-40324",140-20-399.000,INDIAN HILLS,0.0,0,unknown,0.0,Single Family,INDIAN HILLS
"9136-Trail-Ct,-Jonesboro,-GA-30238",05-235A- D-017,LOT:34 CITY/MUNI/TWP:UNINCORPORATED CNTY W/FIRE SUBD:GREENWOOD HILLS,1.0,1974,RS110,0.0,Single Family,GREENWOOD HILLS
"101-E-10th-St,-Ste-4G,-New-York-City,-NY-10003",unknown,unknown,0.0,0,unknown,0.0,Apartment,unknown
"2434-Covey-Ct,-Santa-Rosa,-CA-95403",152-220-008-000,QUAIL HOLLOW UNIT#1 LOT 8,1.0,1986,unknown,6969.0,Single Family,QUAIL HOLLOW UN #1
"3318-Saint-James-Pl,-Falls-Church,-VA-22042",060-1-16-0055,RAYMONDALE LT 55 SEC 3,1.0,1956,R-4(RESIDENTIAL 4 DU/AC),11110.0,Single Family,RAYMONDALE
"1627-Woodhaven-Ct,-Mundelein,-IL-60060",10-23-413-090,"WOODHAVEN; UNIT 3-1627-B & .4894% INT IN COMMON ELEMENTS IN WOODHAVEN CONDO PER DOC 3210343,3280141",1.0,1991,unknown,0.0,Condo,WOODHAVEN CONDO
"18335-Sagebrush-Trl,-Desert-Hot-Springs,-CA-92241",657-312-005,LOT 5 SUBDIVISIONNAME B BAR H RANCH ESTATES 3 LOTTYPE LOT RECMAPTYPE MAP BOOK MAPPLATB 036 MAPPLATP 080,0.0,1992,R1,9148.0,Single Family,B BAR H RANCH ESTATES
"PO-Box-2006,-Denham-Springs,-LA-70727",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"9758-Old-Lincoln-Trl,-Fairview-Heights,-IL-62208",03-30-0-404-024,GREEN RIDGE HEIGHTS LOT/SEC-5 ALL LT 5 & SW 35 FT LT 6 DOC A01658266,1.0,1962,unknown,27007.0,Single Family,RIDGE HEIGHTS
"2457-S-Palmetto-Ave,-Sanford,-FL-32771",36-19-30-541-0000-0760,S 32 FT OF LOT 76 + N 48 FT OF LOT 77 PINE HEIGHTS PB 3 PG 51,1.0,1957,unknown,14880.0,Single Family,PINE HEIGHTS
"J5-The-Mdws,-Clifton,-NJ-07012",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"65-Cambridge-Ave,-Jersey-City,-NJ-07307",06  03801-0000-00008,LOT:8 BLK:3801 DIST:06 CITY/MUNI/TWP:JERSEY CITY CITY MAP REF:TAX MAP 38,1.0,1880,R-2,2500.0,Single Family,unknown
"1491-Pompey-Dr,-San-Jose,-CA-95128",279-28-026,TR 1820 LOT 24,1.0,1958,R2,7130.0,Duplex-Triplex,unknown
"257-Deerwood-Cir,-Unit-2-9,-Naples,-FL-34113",unknown,unknown,0.0,1990,unknown,0.0,Condo,unknown
"933-West-Blvd,-Hartford,-CT-06105",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"1500-Holly-Ln-NE,-Atlanta,-GA-30329",18 152 02 005,CITY/MUNI/TWP:UNINCORPORATED,1.0,1957,R85,13068.0,Apartment,MERRY HILLS SUB
"1019-Sw-39th-St,-San-Antonio,-TX-78237",08991-017-0233,NCB 8991 BLK 17 LOT N 29.05 FT OF 22 & S 50.95 FT OF 23,1.0,1930,unknown,26659.0,Single Family,CONV A/S CODE
"256-E-Gas-Ave,-York,-PA-17403",02-[national-id].00-00000,DIST:WARD 02 CITY/MUNI/TWP:YORK CITY,1.0,1900,RS,958.0,Single Family,unknown
"1806-N-Culberson-St,-Gainesville,-TX-76240",unknown,unknown,0.0,1952,unknown,8407.0,Single Family,unknown
"2520-Sea-Robin-Rd,-Pensacola,-FL-32526",43-1S-30-1000-005-001,LT 5 BLK A SOUTH GULF MANOR UNIT 2 PB 10 P 19 OR 8172 P 794,1.0,1978,MDR,10193.0,Single Family,SOUTH GULF MANOR UNIT #1
"Big-Woods-Rd,-Smyrna,-DE-19977",unknown,unknown,0.0,0,unknown,0.0,Land,unknown
"106-Anita-Dr,-Egg-Harbor-Township,-NJ-08234",unknown,unknown,0.0,1970,unknown,14000.0,Single Family,unknown
"231-S-Cherry-St,-Itasca,-IL-60143",03-08-402-007,FIRST ADDITION TO ITASCA TERRACE,1.0,1972,R,9583.0,Single Family,FIRST ADDITION
"1521-N-Elk-Grove-Ave,-Chicago,-IL-60622",17-06-201-014,(PICKETS)(SECOND) ADD TO (CHICAGO) BEING LT4 OF ASSES SORS DIV OF UNSUBDIVIDED LANDS IN EH NW & NE SEC 06-39-14,1.0,1897,unknown,2175.0,Single Family,PICKETS SECOND ADD TO CHICAGO
"2613-N-Prospect-Ave,-Springfield,-MO-65803",unknown,unknown,0.0,0,unknown,0.0,Land,unknown
"917-Katie-Cir,-Royersford,-PA-19468",61-00-02802-206,24 X 100 2400 SF,1.0,1998,R3,2400.0,Single Family,INDIAN CRK
"18055-Manning-Dr,-Prairieville,-LA-70769",020015141,LOT 41 TWELVE OAKS SD (308675-MAP#170390) (485498) (609638) (643323) (MAP#467869) (644536) (MAP#495654 & #500311) (COB509935),1.0,2002,unknown,0.0,Single Family,TWELVE OAKS (2002)
"20748-W-Grant-Mine-Rd,-Wittmann,-AZ-85361",503-48-617,CHAPARRAL RANCHEROS UNIT 2 LOTS 224 THRU 345 REPLAT MCR 489-16,0.0,1983,R-43,50211.0,Manufactured,CHAPARRAL RANCHEROS
"5500-Broken-Sound-Blvd-NW,---2-1202,-Boca-Raton,-FL-33487",unknown,unknown,0.0,0,unknown,0.0,Apartment,unknown
"10122-Harvest-Gold-Dr,-Charlotte,-NC-28215",5505 59 7343,LT 345 HOLCOMB WOODS,1.0,2021,RV-CZ,14549.0,Single Family,unknown
"117-Pinckney-Pl,-Aiken,-SC-29803",unknown,unknown,0.0,0,unknown,0.0,Single Family,unknown
"16-Prospect-St,-Waterville,-ME-04901",WAVL M:052 B:256,BLK:256 CITY/MUNI/TWP:WATERVILLE,1.0,1962,unknown,11761.0,Single Family,unknown
"14-Langdon-Ct,-Sicklerville,-NJ-08081",36  11001-0000-00034,LOT:34 BLK:11001 DIST:36 CITY/MUNI/TWP:WINSLOW TWP MAP REF:TAX MAP 110,0.0,1975,RM,1498.0,Single Family,INDEPENDENCE VILLAGE
"4805-Hahns-Peak-Dr,-Unit-204,-Loveland,-CO-80538",85094-75-204,"UNIT 204, LAKESHORE AT CENTERRA CONDOS PH S SUPP 18, LOV (20060073335)",0.0,2006,unknown,525.0,Condo,LAKESHORE AT CENTERRA CONDOS PH S SUPP 1
"517-S-Moon-Rd,-Apache-Junction,-AZ-85119",103-08-013J,"THAT PORTION OF THE EAST HALF OF THE NORTHWEST QUARTER OF THE SOU THWEST QUARTER OF THE SOUTHWEST QUARTER OF SECTION 24,",1.0,2020,unknown,43560.0,Single Family,PORTION OF
"4127-Sunnyside-Ave,-Baltimore,-MD-21215",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"202-Southland-Dr,-Sanger,-TX-76266",R58112,SANGER SOUTH BLK 1 LOT 18,1.0,1978,unknown,12528.0,Single Family,SANGER SOUTH
"1938-Kingston-Rd,-Farmington,-UT-84025",08-045-0008,"ALL OF LOT 8, SOMERSET HOLLOW PRD",1.0,1983,R,10890.0,Single Family,SOMERSET HOLLOW
"277-Mark-Ave,-Glendale-Heights,-IL-60139",02-34-202-010,RESKINS NINTH ADD TO GLENDALE HEIGHTS,1.0,1968,R,6970.0,Single Family,OLD GLENDALE HGTS CENTRAL RUS
"139-S-15th-Ave,-Maywood,-IL-60153",15-10-230-019,unknown,1.0,1900,unknown,3325.0,Land,PROVISO LAND ASSOCIATION ADD TO MAYW
"3579-Warfield-Rd,-Graham,-NC-27253",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"4261-Edelweiss-Dr,-Plainfield,-IN-46168",32-10-33-121-003.000-012,THE OVERLOOK SEC 1 LOT 48 0.319 AC (PLAT),1.0,2019,unknown,13896.0,Single Family,OVERLOOK SEC 1
"3951-Forestside-Dr,-Columbus,-GA-31907",086 024 029,9 BK A FORESTSIDE COURT,0.0,1948,unknown,20038.0,Single Family,FORESTSIDE COURT
"7570-W-Flamingo-Rd,-Unit-159,-Las-Vegas,-NV-89147",163-15-413-003,RAIN TREE CONDO-UNIT #1 PLAT BOOK 46 PAGE 73 UNIT 103 BLDG 1,0.0,1991,unknown,3540.0,Condo,RAIN TREE CONDO-UNIT #1
"410-Market-St,-Galveston,-TX-77550",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"8633-Barrique-Rd,-New-Kent,-VA-23124",unknown,unknown,0.0,2023,unknown,50225.0,Single Family,unknown
"11057-Sw-3rd-St,-Unit-11057,-Sweetwater,-FL-33174",unknown,unknown,0.0,1971,unknown,7000.0,Condo,unknown
"581-Roosevelt-Hall,-Ypsilanti,-MI-48197",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"355-N-Boise-Ave,-Loveland,-CO-80537",85183-63-003,"LOT 3, BLK 1, WATER EIGHTH SUB, LOV (20170046076)",0.0,2018,unknown,8059.0,Duplex-Triplex,WATER 8TH SUB
"1500-The-Plz,-Charlotte,-NC-28205",09507911,L11 M230-236,1.0,1930,R-5 (HD),12645.0,Single Family,OAKLAND HEIGHTS
"1007-Quail-Hollow-Dr,-Mary-Esther,-FL-32569",16-2S-25-4544-000B-0040,QUAIL RUN LOT 4 BLK B,1.0,1987,unknown,10802.0,Single Family,QUAIL RUN
"101-Boucher-Ln,-Ligonier,-PA-15658",51-23-08-0-003,LOT CTG,1.0,0,unknown,25900.0,Single Family,unknown
"130-Dwight-St,-Waterbury,-CT-06704",WBRY M:0116 B:0952 L:0068,LOT:68 BLK:952 CITY/MUNI/TWP:WATERBURY,1.0,1928,RL,9583.0,Single Family,unknown
"4899-Smithfield-Dr,-Manchester,-MD-21102",06-068405,LT 18 - 2.15166 ACS 4899 SMITHFIELD DR 47-18 STONEY VALLEY,1.0,2003,unknown,93654.0,Single Family,STONEY VLY
"42-Chester-St,-West-Springfield,-MA-01089",unknown,unknown,0.0,0,unknown,0.0,Single Family,unknown
"82-Crow-Creek-Rd,-Darby,-MT-59829",unknown,unknown,0.0,0,unknown,217800.0,Land,unknown
"22-Lake-Julia-Dr-S,-Ponte-Vedra-Beach,-FL-32082",066240 0210,13/60-62 SAWGRASS GARDEN HOMES I LOT 21 OR5082/793,1.0,1979,PUD,8276.0,Single Family,SAWGRASS GARDEN HOMES I
"2410-Everest-Pkwy,-Cape-Coral,-FL-33904",33-44-24-C1-01240.0010,CAPE CORAL UNIT 19 BLK 1240 PB 13 PG 134 LOTS 1 + 2,1.0,1978,R1-W,10000.0,Single Family,CC UT PT 19 GOLD COAST
