id,assessorID,legalDescription,ownerOccupied,yearBuilt,zoning,lotSize,propertyType,subdivision
"1388-Laurel-Hill-Dr,-Clermont,-FL-34711",20-22-26-1506-000-17100,NORTH RIDGE PHASE III PB 48 PG 78-79 LOT 171 ORB 3755 PG 764,0.0,2004,unknown,10000.0,Single Family,NORTH RIDGE PHASE III
"600-Beverly-Ave-E,-Sherwood,-AR-72120",23S-044-03-064-00,LOT:27 BLK:315 SUBD:PARK HILL 3S SEC/TWN/RNG/MER:SEC 07 TWN 02N RNG 11W,1.0,1959,unknown,10890.0,Single Family,PARK HILL 3S
"729-Daniel-Freeman-Cir,-Inglewood,-CA-90301",4015-024-058,TR=73073 POR LOT 2 PH 1.5 CONDO UNIT 76 (AIRSPACE AND 1/30 INT IN COMMON AREA),1.0,0,INRM*,91347.0,Condo,unknown
"4400-Kingfish-Ln,-Unit-1,-Panama-City-Beach,-FL-32408",unknown,unknown,0.0,0,unknown,0.0,Townhouse,unknown
"1632-Ne-Prescott-St,-Apt-6,-Portland,-OR-97211",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"PO-Box-2621,-Weatherford,-TX-76086",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"1702-Parkway-Dr,-Lubbock,-TX-79403",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"4347-Beachside-Two-Dr,-Unit-4347,-Miramar-Beach,-FL-32550",unknown,unknown,0.0,0,unknown,0.0,Condo,unknown
"31-Oakview-Ter,-Unit-2,-Boston,-MA-02130",unknown,unknown,0.0,0,unknown,0.0,Apartment,unknown
"810-Sycamore-St,-Ste-609,-Cincinnati,-OH-45202",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"4001-Airport-Fwy,-Ste-400,-Bedford,-TX-76021",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"386-Whitecliff-Dr,-Ellijay,-GA-30540",3046B 027,LT 27 HARPER COVE,0.0,2001,R1,140263.0,Single Family,HARPER COVE
"6002-S-82nd-St,-Unit-1A,-Tampa,-FL-33619",unknown,unknown,0.0,0,unknown,0.0,Duplex-Triplex,unknown
"42-Acorn-Ct,-Zion-Crossroads,-VA-22942",36B  2     4,SPRING CREEK SUBDIVISION PB 8/2270-75 PHASE B SEC 2 LOT 4 DB 1194/113 .281 AC,1.0,2009,unknown,12240.0,Single Family,SPRING CREEK
"8445-Graves-Ave,-Unit-6,-Santee,-CA-92071",387-061-13-06,TR 8048 LOT 1*US A-6 PER DOC75-222269&UND INT IN,1.0,1975,R-1:SINGLE FAM-RES,70090.0,Condo,GRAVES AVENUE VILLAS
"4844-Tarragon-Ln,-Grand-Prairie,-TX-75052",23213Q-1-53,LAKE PARKS NORTH BLOCK 1 LOT 53,1.0,2009,unknown,9845.0,Single Family,LAKE PARKS NORTH
"10319-Denison-Ave,-Cupertino,-CA-95014",316-29-055,TR 2086 LOT 112,1.0,1960,R1,7474.0,Single Family,IDLEWILD GREENS
"14120-Sw-168th-Ln,-Miami,-FL-33177",30-5927-027-4180,LAGUNA PONDS SEC 2 PB 149-75 /LOC IN 5934 T-19105 LOT 14 BLK 20 LOT SIZE 8629 SQ FT FAU 30-5934-000-0160 OR 17771-1299 0897 1,1.0,1997,0101:SINGLE FAMILY,8629.0,Single Family,LAGUNA PONDS SEC 2
"730-Hawks-Crest-Ln,-Blacklick,-OH-43004",170-003643,VILLAS AT HAWKS CREST CONDOMINIUM 2ND AMD BLDG 2 UNIT 730,1.0,2005,unknown,0.0,Condo,VILLAS AT HAWKS CREST 2ND AMD
"1696-Snows-Mill-Rd,-Monroe,-GA-30655",C1650-007,3.36AC,0.0,1984,A2,146362.0,Single Family,LYNDA M & BILLY J PHELPS SURV
"1511-W-Speedway-Blvd,-Tucson,-AZ-85745",116-12-488A,EL RIO PARK LOT 3 EXC N44' BLK 21,0.0,1980,unknown,7901.0,Single Family,EL RIO PARK
"1419-El-Camino-Real,-Santa-Clara,-CA-95050",224-48-078,TR 10474 UNIT 43,1.0,2020,CT,1364.0,Condo,unknown
"350-Hillside-Dr,-New-Cumberland,-PA-17070",25-25-0008-053,LOT 2 SEC A PB 8 PG 18,1.0,1956,unknown,37026.0,Single Family,unknown
"862-Bridgewood-Dr,-Rock-Hill,-SC-29732",631-16-01-010,UNIT 203 C,1.0,1981,unknown,0.0,Single Family,CROSSCREEK HPR
"PO-Box-366,-Conestee,-SC-29636",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"5117-Saratoga-Ave,-Bethesda,-MD-20816",07-00657651,GLEN COVE,1.0,1937,R60,6907.0,Single Family,GLEN COVE
"20550-150th-St,-Carroll,-IA-51401",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"213-Bridle-Ln,-Washington,-PA-15301",170-017-09-00-0041-00,LOT 41 .207 AC HSE 1 STY/GAR,1.0,2020,unknown,9017.0,Single Family,unknown
"3404-Ribbon-Reef-Ln,-Austin,-TX-78728",02761805420000,LOT 59 BLK A JACK'S POND SEC 3,1.0,1999,unknown,6325.0,Single Family,JACK'S POND SEC 3
"208-Lakeside-Dr,-Newport,-NC-28570",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"497-Spring-Lake-Dr,-Melbourne,-FL-32940",26-36-14-NL-00001.0-0037.00,SUNTREE P.U.D. STAGE 5 TRACT 55 LOT 37 BLK 1 & PARCEL C,1.0,1989,PUD,15246.0,Single Family,SUNTREE P.U.D. STAGE 5 TRACT 55
"4700-Catawba-River-Rd,-Edgemoor,-SC-29712",unknown,unknown,0.0,0,unknown,773626.0,Land,unknown
"18800-Cohasset-St,-Unit-B,-Los-Angeles,-CA-91335",unknown,unknown,0.0,0,unknown,0.0,Townhouse,unknown
"433-Hoopers-Creek-Rd,-Fletcher,-NC-28732",9673326611,SR1569 ON HOOPERS CREEK,0.0,1951,10000705~R2R,194713.0,Single Family,HOOPERS CREEK
"2945-Avenida-Valera,-Carlsbad,-CA-92009",216-462-19-00,TR 12906 LOT 78,1.0,1995,R-1:SINGLE FAM-RES,5220.0,Single Family,FAIRWAYS
"11223-Ratliffe-St,-Norwalk,-CA-90650",8049-005-016,TRACT NO 17581 LOT 110,1.0,1952,NOR15000*,5027.0,Single Family,17581
"470-El-Portal-Dr,-Merced,-CA-95340",006-252-001-000,W PK VIL #3 LOT 48,1.0,1976,unknown,7703.0,Single Family,WAINWRIGHTS PARK VILLAGE 03
"6067-Warbling-Ln,-Westerville,-OH-43081",010-259532,BLENDON CHASE CONDOMINIUM 9TH AMD UNIT 27-6067,1.0,2001,unknown,0.0,Condo,BLENDON CHASE 9TH AMD
"74-Clemmer-Ave,-Akron,-OH-44313",68-13231,SV-ELM HILL EST LOT 30 ALL,1.0,1950,unknown,7632.0,Single Family,ELM HILL ESTATES
"2229-Via,-Firenze,-Henderson,-NV-89044",191-14-715-008,INSPIRADA POD 2-1 UNIT 1 PLAT BOOK 150 PAGE 29 LOT 8,1.0,2017,unknown,2622.0,Single Family,INSPIRADA POD 2-1 UNIT 1
"5111-Bonnedale-Ct,-Tampa,-FL-33624",U17281813G000000001310,CHADBOURNE VILLAGE LOT 131,1.0,1982,PD,3705.0,Single Family,CHADBOURNE VILLAGE
"9-Short-24th-Ave-E,-Tuscaloosa,-AL-35404",30-04-17-3-004-004.000,LOT 6 IN BLK B IN THE PINES SUBD,0.0,1955,R-3,6968.0,Single Family,THE PINES SUBD
"485-Brown-Thrasher-Ct,-Alpharetta,-GA-30009",22 514912560558,AN ANNEXATION AN ZONING CORR (04,1.0,1992,R10M,6665.0,Single Family,WEDGEWOOD
"15400-Sw-81st-Cir-Ln,-Apt-1011,-Miami,-FL-33193",unknown,unknown,0.0,1981,unknown,0.0,Condo,unknown
"5-Running-Brook-Rd,-Waterbury,-CT-06704",unknown,unknown,0.0,1999,unknown,6970.0,Single Family,unknown
"2100-Augusta-Blvd,-Apt-134,-Fairfield,-OH-45014",A0700-144.000-072,UNIT 134 POINT PLEASANT CONDO VIII,0.0,1985,unknown,0.0,Condo,POINT PLEASANT CONDO V
"10530-Secretariat-Dr,-Indianapolis,-IN-46234",32-08-29-492-012.000-022,WYNBROOKE SUB SEC 6 LOT 441 0.12AC,0.0,2003,unknown,5227.0,Single Family,WYNBROOKE SUB
"445-S-Shelby-St,-Hobart,-IN-46342",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"1-Lucier-St,-Nashua,-NH-03064",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"12549-Wissant-Ln,-Saint-Louis,-MO-63146",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"4660-Marysville-Rd,-Delaware,-OH-43015",420-120-01-004-000,LOTS 348,1.0,1985,unknown,0.0,Single Family,HIDDEN LAKE SUB
"1536-Greenbriar-Blvd,-Boulder,-CO-80305",1577-09-3-13-072,UNIT 119 BLDG 11 MOUNTAIN SHADOWS TOWNDOMINIUMS & UND 1/123 INT IN COMMON ELEMENTS,0.0,1971,unknown,0.0,Condo,MOUNTAIN SHADOWS TOWNDOMINIUMS - BO
"3141-Glennhaven-Dr,-Byram,-MS-39272",4855 0124 016,LOT 16 GLENNHAVEN PT I TOWN OF BYRAM,1.0,1997,unknown,0.0,Single Family,unknown
"603-E-9th-St,-Washington,-NC-27889",5685-29-6425,2 L 3AND4 BLK F COR 9TH AND CHARLOTTE ST,0.0,1981,unknown,30928.0,Apartment,unknown
"132-Herndon-Dr,-Evansville,-IN-47711",82-06-17-031-006.007-029,BOSSE FIELD TERR. PT LT 14,1.0,1909,unknown,5890.0,Single Family,BOSSE FIELD TERRACE
"3402-Griffin-Rd,-Fort-Lauderdale,-FL-33312",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"2291-Peeksville-Rd,-Locust-Grove,-GA-30248",160-01082000,LLOT: 209 LDIST:1 LOT:10,1.0,1998,RA,106591.0,Single Family,unknown
"1913-Michelle-Ct,-Grove-City,-OH-43123",040007303,000 MICHELLE DRIVE EAST SECTION 2 LOT 99 KELLER FARM,0.0,1993,unknown,10250.0,Single Family,KELLER FARM EAST SEC 02
"158-Midwood-Ave,-Waterbury,-CT-06708",WATE M:0249 B:0052 L:0056,000249 - 000052 - 000056  -  000000,1.0,1991,RS,14810.0,Single Family,PONDS
"408-Winter-Park-Dr,-O-Fallon,-MO-63366",2-0060-7338-00-0116.0000000,WINTERHAVEN LOT 116,1.0,1997,unknown,9583.0,Single Family,WINTERHAVEN
"3230-Brawner-Pkwy,-Corpus-Christi,-TX-78411",2066-0004-0370,DELLWOOD 2 LT 37 BK 4,1.0,1951,unknown,9017.0,Single Family,DELLWOOD #2
"815-Kilsyth-Rd,-Elizabeth,-NJ-07208",04  00011-0000-00477,unknown,0.0,1914,unknown,6103.0,Single Family,ROUTLEDGE
"815-1st-St,-Augusta,-GA-30901",060-2-068-00-0,WALKER VILLA (00000) 034-2,0.0,1951,R-1C,7405.0,Single Family,WALKER VILLA
"36550-Chester-Rd,-Apt-2702,-Avon,-OH-44011",unknown,unknown,0.0,0,unknown,0.0,Apartment,unknown
"29015-Abbey-Grove-Ln,-Katy,-TX-77494",9800-06-001-0060-914,"YOUNG RANCH SEC 6, BLOCK 1, LOT 6",1.0,2020,unknown,11863.0,Single Family,YOUNG RANCH SEC 6
"1417-S-Camlan-Ln-W,-Springville,-UT-84663",unknown,unknown,0.0,0,unknown,0.0,Single Family,unknown
"1803-Sw-Stallings-Dr,-Ste-1,-Nacogdoches,-TX-75964",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"Rolling-Hls,-Lot-8,-Viroqua,-WI-54665",unknown,unknown,0.0,0,unknown,105415.0,Land,unknown
"2316-Wyoming-St,-Carlsbad,-NM-88220",unknown,unknown,0.0,0,unknown,0.0,Land,unknown
"20-Washington-St,-Apt-49,-Methuen,-MA-01844",METH M:00810 B:00077B L:00049J,LOT:49J BLK:77B CITY/MUNI/TWP:METHUEN,1.0,1981,RA,0.0,Condo,unknown
"850-Sw-7th-St,-Fort-Lauderdale,-FL-33315",504210410341,"SEAWANNA SUB BLK 63 FT LAUDERDALE 3-25 B LOT 13 LESS W 110,14 LESS W 110 & S 3 BLK 63",0.0,1972,RD-15,8414.0,Apartment,SEAWANNA SUB BLK 63
"4923-W-31st-St,-Little-Rock,-AR-72204",34L-301-00-105-00,unknown,0.0,1950,unknown,6098.0,Single Family,OAKHURST
"1335-Scott-Ave,-Fort-Wayne,-IN-46807",02-12-10-478-014.000-074,LOT 44 THOMPSONS 2ND ADD,0.0,1920,unknown,6460.0,Single Family,THOMPSONS 2ND ADD
"105-Dakota-Dr,-Rio-Grande-City,-TX-78582",141870000000132000000,RANCHO VISTA S/D PH VLOT 132NEW S/D 2008,1.0,2012,unknown,21780.0,Single Family,RANCHO VISTA S/D
"2980-Delmar-Ln-NW,-Apt-H7,-Atlanta,-GA-30311",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"18936-Nw-85th-Ave,-Apt-2606,-Hialeah,-FL-33015",30-2003-044-2080,IBIS VILLAS AT MIAMI GARDENS CONDO UNIT 2606 BLDG 26 PH IV UNDIV 0.368127709351132% INT IN COMMON ELEMENTS OFF REC 18876-4699,0.0,2004,"3700:MULTI-FAM,10-21 U/A",0.0,Condo,IBIS VILLAS AT MIAMI GARDENS
"227-Center-St,-Canandaigua,-NY-14424",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"95-E-King-St,-Dallastown,-PA-17313",54-[national-id].00-00000,LOT 74; DENTON TER,1.0,1970,RS,11892.0,Single Family,DENTON TERRACE
"1612-Houston-Blvd,-Apt-13,-South-Houston,-TX-77587",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"919-W-Prince-Rd,-Tucson,-AZ-85705",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"9177-S-South-Chicago-Ave,-Apt-602,-Chicago,-IL-60617",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"2970-N-Cardell-Cir,-Tucson,-AZ-85712",[national-id],MONTE VISTA LOT 0011,1.0,2002,unknown,4104.0,Single Family,MONTE VISTA
"7-Di-Lago-Park-Place-Dr,-Shady-Shores,-TX-76208",R301868,TERRA DI LAGO HIDDEN COVE ESTATES BLK A LOT 7,1.0,2016,unknown,27007.0,Single Family,TERRA DI LAGO HIDDEN COVE ESTATES
"21258-Woodland-Way,-Shorewood,-IL-60404",unknown,unknown,0.0,0,unknown,0.0,Land,unknown
"6433-Birchcrest-Ct,-Las-Vegas,-NV-89108",138-11-111-141,WOODCREST UNIT #1 AMD PLAT BOOK 30 PAGE 30 LOT 27 BLOCK 4,1.0,1984,unknown,4356.0,Single Family,WOODCREST UNIT #1 AMD
"3548-Paradise-Dr,-Laredo,-TX-78046",81208000529,unknown,0.0,0,unknown,0.0,Manufactured,unknown
"2029-Airport-Rd,-Whispering-Pines,-NC-28327",00038158,LOT 233 PH IV SEC 9,1.0,1973,WP,26005.0,Single Family,PROPERTY/WHISPERING PINES INC
"12551-S-Ocotillo-Ridge-Trl,-Vail,-AZ-85641",305-14-014M,S161.77' N508.06' W269.26' E1811.90' SE4 1 AC SEC 22-16-16 SERIAL NO: PH1900589U&X MAKE: PALM HARBOR,1.0,1999,unknown,43560.0,Manufactured,unknown
"3437-Decoursey-Ave,---2,-Covington,-KY-41015",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"929-E-Foothill-Blvd,-Spc-149,-Upland,-CA-91786",1045-[national-id],83 KAUFMAN/BROAD SN#KBCASNA315421/KBCASNB315421,1.0,1983,unknown,0.0,Manufactured,unknown
"4171-Cumbrian-Gardens-Ln,-Jacksonville,-FL-32257",149017-0230,35-78 33-3S-27E HUNTINGTON FOREST UNIT ONE LOT 28 BLK D,1.0,1977,PUD,7496.0,Single Family,HUNTINGTON FOREST UNIT 01
"PO-Box-36,-Silver-Spring,-PA-17575",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"607-W-Provential-Dr,-Apt-8,-Anaheim,-CA-92805",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"2300-Wilshire-Blvd,-Unit-201,-Santa-Monica,-CA-90403",unknown,unknown,0.0,2019,unknown,11639.0,Apartment,unknown
"Morris-Shepherd-Dr,-Unit-7,-Brownwood,-TX-76801",unknown,unknown,0.0,0,unknown,130680.0,Land,unknown
"34665-Sherwood-Dr,-Solon,-OH-44139",952-34-016,1-21 SHERWDPK#2 0041 ALL MB952 PG34 MB07950 PG0029,1.0,1956,R-1-C,69888.0,Single Family,SHERWDPK#2
"9612-Mathog-Rd,-Riverview,-FL-33578",U203020ZZZ000003013800,TRACT BEG 267.5 FT N OF SE COR OF W 1/2 OF GOV LOT 2 AND RUN N 125 FT W 103.8 FT S 125 FT AND E 103.8 FT TO BEG,1.0,1979,RSC-4,13068.0,Single Family,UNPLATTED
"737-Woodfield-Rd,-Villanova,-PA-19085",40-00-67224-002,L B-1,1.0,1950,R2,17900.0,Single Family,PEARTREE & PASFIELD INC PROP
"1356-E-11th-St,-Casa-Grande,-AZ-85122",[national-id],ACACIA LANDING LOT 245 CAB C SLD 132 SEC 21-6S-6E 8675 SQ FT .2 AC,1.0,2001,unknown,8675.0,Single Family,ACACIA LANDING
"2803-N-22nd-St,-Tampa,-FL-33605",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"11807-Highgrove-Dr,-Houston,-TX-77077",1062900000016,LT 16 BLK 11 COUNTRY VILLAGE SEC 2 R/P,1.0,1976,unknown,8999.0,Single Family,COUNTRY VILLAGE SEC 2 R/P
"6741-Day-St,-Tujunga,-CA-91042",2569-025-029,DESCANSO TRACT 0.54 MORE OR LESS AC COM AT SW COR OF LOT 3 TH S 79 59' E 10.14 FT TH N PARALLEL WITH W LINE OF SDLOT 209.5 FT,1.0,1940,LARA,23711.0,Single Family,DESCANSO TRACT
"6407-Beechwood-St,-Detroit,-MI-48210",16011540.,"W BEECHWOOD 459 BEECH HURST WM L HOLMES SUB L17 P40 PLATS, W C R 16/169 30 X105",0.0,1913,R2,3049.0,Single Family,L HOLMES SUB
"1206-Ambrose-Dr,-Salado,-TX-76571",234515,"MILL CREEK SPRINGS PHASE II, BLOCK 002, LOT 0005, ACRES .602",1.0,2003,unknown,26223.0,Single Family,MILL CREEK SPRINGS PHASE II
"PO-Box-519,-Union,-SC-29379",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"4153-Rialto-Ave,-Clovis,-CA-93619",555-372-22,LOT 38 OF TRACT NO 6034 PHASE 1 BK 85 PGS 71-77,1.0,2017,R1P,4125.0,Single Family,unknown
"7034-Golden-Crst,-Elkridge,-MD-21075",01-599300,"LOT 16, 13,437 SQ' 7034 GOLDEN CREST SAMUELS GRANT",1.0,2018,unknown,13437.0,Single Family,SAMUELS GRANT
"952-Plymouth-Sorrento-Rd,-Apopka,-FL-32712",06-21-28-7172-08-030,MAP OF PLYMOUTH B/17 LOT 3 BLK H (LESS EAST 5 FT PER DB 385/509) & VAC R/W ON N THEREOF PER DB 596/467 (LESS PT TAKEN FOR R/W,0.0,1976,A-1,179903.0,Single Family,PLYMOUTH
"5111-Mckittrick-Canyon-Dr,-Austin,-TX-78759",0152030613,LOT 51 BLUFFS OF GREAT HILLS THE,1.0,1984,unknown,3772.0,Single Family,BLUFFS OF GREAT HILLS THE
"PO-Box-453,-Westville,-NJ-08093",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"34-Wax-Myrtle-Ct,-Hilton-Head-Island,-SC-29926",R600 040 00A 0201 0000,LOT 280 MOSS CRK PLANT,1.0,2000,6116,0.0,Single Family,VICTORIA&TOPPIN DR PATIO LOTS
"801-East-Dr,-Edmond,-OK-73034",18-247-9781,CLEGERN PLACE EDMOND 000 000 ALL LOT 79 & NELY 47.5FT LOT 80,1.0,1954,unknown,19994.0,Single Family,CLEGERN PLACE EDMOND
"837-Worcester-Dr,-Schenectady,-NY-12309",422400 60.12-1-16,LOT:16.000 BLK:1 SEC:60.12 DIST:422400 CITY/MUNI/TWP:NISKAYUNA,1.0,1968,R1,16117.0,Single Family,AVON CREST MAP 4
"259-Lee-Rd,-601,-Phenix-City,-AL-36870",2402040000004016,"COM @ SE COR SEC 4; W 805'S; N 910'S ALG DIRT RD TO POB; W 965'S; N 440'S ALG HOSPILIKA CREEK E 110'S; S435'S TO POB. SEC 4, T 17 N, R 29 E.",0.0,1986,unknown,435600.0,Single Family,unknown
"617-Hillside-Rd,-Glenview,-IL-60025",04-33-308-004,ARTHUR T (MCINTOSH) & COS (FIRST) ADD TO (GLENVIEW) C OUNTRYSIDE A SUB OF PTS OF SECTIONS 32&33 SEC 33-42-12,1.0,2004,unknown,12450.0,Single Family,MCINTOSH & COS FIRST ADD TO GLENVIEW
"15422-Carrillon-Estates-Blvd,-Tampa,-FL-33625",U36271760L000001000510,CARRILLON ESTATES LOT 51 BLOCK 1,1.0,2004,PD,9200.0,Single Family,CARRILLON ESTATES
"1122-Nw-4th-St,-Meridian,-ID-83642",S1212141906,PAR #1906 OF NE4 SEC 12 3N 1W PARCEL 1 R/S 2090 #141905-B,1.0,1993,R-4,12632.0,Single Family,SP 2090
"230-Sharon-Rd,-Arcadia,-CA-91007",5785-006-014,TRACT NO 24140 LOT 4,1.0,1962,ARRO*,16435.0,Single Family,24140
"180-Cimarron-Ct,-Apt-E,-Oshkosh,-WI-54902",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"7635-Concord-Rd,-Beaumont,-TX-77708",300017-000-024200-00000-9,PL RS 4 TR 120A ABST 17 W B DYCHES,0.0,1962,unknown,13721.0,Single Family,17  W. B. DYCHES
"109-Freestone-St,-Greenville,-SC-29605",WG01.04-01-122.00,15,0.0,1967,R12,9800.0,Single Family,GLENDALE HEIGHTS
"82-Cliffwood-Ave,-Unit-38,-Cliffwood,-NJ-07721",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"4401-Cedar-Ave,-Pikesville,-MD-21208",03-0316035360,"LTS 20,21 4401 CEDAR AVE MELLINEE",0.0,1906,unknown,15060.0,Single Family,MELLINEE
"7945-Cobblesprings-Dr,-Avon,-IN-46123",32-10-02-430-003.000-031,COBBLESTONE SPRINGS SEC 1 LOT 10 .50AC,1.0,1994,unknown,21600.0,Single Family,COBBLESTONE SPRINGS
"PO-Box-81,-Concord,-NC-28026",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"7400-Windsor-Woods-Dr,-Apt-2C,-Canton,-MI-48187",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"6208-202nd-St-SW,-Unit-63,-Lynnwood,-WA-98036",[phone],MOBILE HOMEPARK MEDO-LYNN MOBILE PARK PRK 075 D-00 SPACE 63,1.0,1976,L7,0.0,Manufactured,MOBILE HOMEPARK
